DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.71123977e+04  3.14456120e+00 -2.13020876e+00  4.46597440e-03] 21.94556761018903 1.4009879684806492e-05 85 1
[ 5.71123977e+04  3.14456120e+00 -2.13020876e+00  4.46597440e-03] 21.94556761018903 1.0578336674171851e-05 86 2
[ 5.71123977e+04  3.14456120e+00 -2.13020876e+00  4.46597440e-03] 21.94556761018903 7.537033738458376e-06 87 3
[ 5.71123977e+04  3.14456120e+00 -2.13020876e+00  4.46597440e-03] 21.94556761018903 5.293009028406459e-06 88 4
[ 5.71123978e+04  3.14458713e+00 -2.13031985e+00  4.50947965e-03] 21.945566801729804 4.0944231400885656e-06 89 0
[ 5.71123977e+04  3.14457918e+00 -2.13026407e+00  4.51246867e-03] 21.945566327409118 4.29148583336314e-06 90 0
[ 5.71123977e+04  3.14457918e+00 -2.13026407e+00  4.51246867e-03] 21.945566327409118 2.675217668723917e-06 91 1
[ 5.71123977e+04  3.14458671e+00 -2.13007104e+00  4.48986603e-03] 21.94556626711415 1.3430748815324023e-06 92 0
[ 5.71123977e+04  3.14457258e+00 -2.13019642e+00  4.48471207e-03] 21.945565863134195 9.584407401064254e-07 93 0
[ 5.71123978e+04  3.14458211e+00 -2.13014710e+00  4.50055812e-03] 21.945565841907623 9.59822180846004e-07 94 0
[ 5.71123978e+04  3.14458364e+00 -2.13024475e+00  4.50319044e-03] 21.945565741003993 5.864051253468006e-07 95 0
[ 5.71123977e+04  3.14458022e+00 -2.13021445e+00  4.50352517e-03] 21.94556566624041 6.008737400975406e-07 96 0
[ 5.71123977e+04  3.14458022e+00 -2.13021445e+00  4.50352517e-03] 21.94556566624041 1.9689378660814327e-07 97 1
[ 5.71123977e+04  3.14457743e+00 -2.13019098e+00  4.49250666e-03] 21.9455655877292 2.541784240861489e-07 98 0
[ 5.71123977e+04  3.14457743e+00 -2.13019098e+00  4.49250666e-03] 21.9455655877292 1.532747937460499e-07 99 1
[ 5.71123977e+04  3.14458194e+00 -2.13022078e+00  4.49984293e-03] 21.94556556283247 1.411389582983702e-07 100 0
[ 5.71123977e+04  3.14458155e+00 -2.13017694e+00  4.49595229e-03] 21.945565543499452 1.2274095695374854e-07 101 0
[ 5.71123977e+04  3.14458155e+00 -2.13017694e+00  4.49595229e-03] 21.945565543499452 1.1764544893821949e-07 102 1
[ 5.71123977e+04  3.14458155e+00 -2.13017694e+00  4.49595229e-03] 21.945565543499452 8.676147089659025e-08 103 2
[ 5.71123977e+04  3.14458029e+00 -2.13020276e+00  4.49224608e-03] 21.945565543237183 4.4492015405239727e-08 104 0
[ 5.71123977e+04  3.14457921e+00 -2.13019829e+00  4.49414930e-03] 21.945565533160522 2.967194845382437e-08 105 0
[ 5.71123977e+04  3.14458113e+00 -2.13021037e+00  4.49710573e-03] 21.945565520793465 2.4219360739152762e-08 106 0
[ 5.71123977e+04  3.14458113e+00 -2.13021037e+00  4.49710573e-03] 21.945565520793465 2.270598642439836e-08 107 1
[ 5.71123977e+04  3.14458113e+00 -2.13021037e+00  4.49710573e-03] 21.945565520793465 2.244371799520195e-08 108 2
[ 5.71123977e+04  3.14458113e+00 -2.13021037e+00  4.49710573e-03] 21.945565520793465 1.5638455863609124e-08 109 3
[ 5.71123977e+04  3.14458113e+00 -2.13021037e+00  4.49710573e-03] 21.945565520793465 1.2367056712037083e-08 110 4
[ 5.71123977e+04  3.14458113e+00 -2.13021037e+00  4.49710573e-03] 21.945565520793465 5.896826138496181e-09 111 5
[ 5.71123977e+04  3.14458147e+00 -2.13020575e+00  4.49705379e-03] 21.94556551764155 3.909622847686478e-09 112 0
[ 5.71123977e+04  3.14458088e+00 -2.13019901e+00  4.49590759e-03] 21.945565515608298 5.886992227033261e-09 113 0
[ 5.71123977e+04  3.14458088e+00 -2.13019901e+00  4.49590759e-03] 21.945565515608298 5.422851501180048e-09 114 1
[ 5.71123977e+04  3.14458088e+00 -2.13019901e+00  4.49590759e-03] 21.945565515608298 5.185167850640937e-09 115 2
[ 5.71123977e+04  3.14458088e+00 -2.13019901e+00  4.49590759e-03] 21.945565515608298 2.6884947601502063e-09 116 3
[ 5.71123977e+04  3.14458134e+00 -2.13020591e+00  4.49602837e-03] 21.945565515529893 2.111658403691763e-09 117 0
[ 5.71123977e+04  3.14458125e+00 -2.13020434e+00  4.49641842e-03] 21.94556551544862 1.9958790176133334e-09 118 0
[ 5.71123977e+04  3.14458125e+00 -2.13020434e+00  4.49641842e-03] 21.94556551544862 1.2985559294520499e-09 119 1
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.2236081299051875e-10 120 0
iter F[0] 121 21.945565515185937
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 486.60151734798774 1 1
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 135.48641694393518 2 2
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 60.58442720154949 3 3
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 35.87014302338791 4 4
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 31.97476268948284 5 5
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 31.493076885355205 6 6
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 23.58888209242104 7 7
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 20.430206317845386 8 8
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 17.43798593176952 9 9
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 12.002289302968396 10 10
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 10.948974647701935 11 11
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 10.131720362891809 12 12
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 8.499359838416186 13 13
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 8.053723198139497 14 14
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 6.55443047931433 15 15
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 5.084523408124248 16 16
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.987060873446694 17 17
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.9692874137788294 18 18
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.466283450085996 19 19
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.380624520298607 20 20
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 2.527253490814836 21 21
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.9653091544467713 22 22
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.6484967396879178 23 23
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.5334495426687909 24 24
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.4783137497197636 25 25
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.1881728260837967 26 26
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.0710562375765846 27 27
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.7628292778086667 28 28
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.5986693186410328 29 29
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.42434394927535735 30 30
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.3625016450589875 31 31
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.2853368472608224 32 32
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.25891075617802883 33 33
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.2473425413087682 34 34
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.22906361853174673 35 35
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.1783496747296205 36 36
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.15018130334902224 37 37
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.14911425488607222 38 38
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.08478087775505827 39 39
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.08082663333754425 40 40
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.07343033572449897 41 41
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.07002401902427025 42 42
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.06977799262375939 43 43
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.05969426161591329 44 44
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.05961295149306878 45 45
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.03527339571078514 46 46
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.03401758864921334 47 47
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.03218767807208067 48 48
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.030999878327083508 49 49
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.028376830430978828 50 50
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.027819962144988608 51 51
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.017225471776292522 52 52
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.014427693828686472 53 53
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.011122968686571255 54 54
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.008654942041228963 55 55
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.005911013602585058 56 56
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.005748609998274645 57 57
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0050556680180271485 58 58
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.00439928318089855 59 59
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0043257178213416125 60 60
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0035592642433286414 61 61
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.003378992954566229 62 62
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0031324751957768626 63 63
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.002612748959897715 64 64
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0026024613133017738 65 65
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0019596640143824118 66 66
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0013989309640436431 67 67
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.001313446497551496 68 68
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0011453086315356131 69 69
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.000914428924065902 70 70
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0008826487225555013 71 71
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0008806357988255797 72 72
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0008129035691055719 73 73
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0005009461022211781 74 74
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.00043189768326712397 75 75
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.00040942147203892887 76 76
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0003653794099989227 77 77
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0003385421250818865 78 78
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0001500582330251632 79 79
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.00013202563221881292 80 80
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.0001307047033840547 81 81
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.00012375582866397394 82 82
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.00011399010108448238 83 83
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 0.00011340059282716197 84 84
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 8.524929866382536e-05 85 85
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 6.461299752302807e-05 86 86
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 5.745915126453838e-05 87 87
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 5.183752582738066e-05 88 88
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.848878849410653e-05 89 89
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.45707027058495e-05 90 90
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.12308117571547e-05 91 91
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 2.3008501006671622e-05 92 92
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.7227203112923917e-05 93 93
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.2068944890586408e-05 94 94
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.2015771833517874e-05 95 95
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.0929616625077188e-05 96 96
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.0209106896752473e-05 97 97
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 9.737327509640181e-06 98 98
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 8.383663164579502e-06 99 99
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 7.438583857322101e-06 100 100
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 6.2143133447989385e-06 101 101
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 5.947965640018538e-06 102 102
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.877979552730949e-06 103 103
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.784227313730071e-06 104 104
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.0188775603789963e-06 105 105
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 2.9290785548141685e-06 106 106
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 2.5852665288539356e-06 107 107
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.7668109855151215e-06 108 108
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.7596771719752269e-06 109 109
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.619662416629808e-06 110 110
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.5060984388526322e-06 111 111
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 9.921712518234926e-07 112 112
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 7.907976851129206e-07 113 113
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 6.316120249039159e-07 114 114
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 5.8222688181786e-07 115 115
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.4456775682988336e-07 116 116
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.4411912014652444e-07 117 117
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.2101859420995424e-07 118 118
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.1520020133134494e-07 119 119
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.070388257559898e-07 120 120
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.389919775997896e-07 121 121
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.0864112332551485e-07 122 122
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.7486952330614258e-07 123 123
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.6358791654624838e-07 124 124
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.3635087015018144e-07 125 125
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.0608066958184281e-07 126 126
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 9.171377612915421e-08 127 127
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 6.734618906989454e-08 128 128
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.505704254142984e-08 129 129
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 4.4984957980886975e-08 130 130
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.7726220369904695e-08 131 131
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.412155891169277e-08 132 132
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.3176643654542204e-08 133 133
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 3.281951421740814e-08 134 134
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.8258795364545222e-08 135 135
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.6319525286689895e-08 136 136
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.5129103303479496e-08 137 137
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.2305264363021706e-08 138 138
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 1.1246306996781641e-08 139 139
[ 5.71123977e+04  3.14458207e+00 -2.13019463e+00  4.49628263e-03] 21.945565515185937 9.410630497086458e-09 140 140
iter F[0] 141 21.945565515185937
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 22.275317763907612
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 50.99693977804878
1 0.5 1000000.0 1.0 29.546670343367392
1 0.25 1000000.0 1.0 23.889849539982432
1 0.125 1000000.0 1.0 22.43724988924593
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 22.55144118457499
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 22.180067194459806
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
