DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1497c6257040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1497c6210160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x1497c59c5940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1497c59c5ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x1497c59c54c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1497c59e15e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x1497c59e1f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1497c59da550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x1497c59daee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1497c59e1a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 53996.182688, 'z_heliocentric': 0.163, 'MWEBV': 0.06006887904716797}
color for  6470.911003879182
color for  3105.5346221657314
color for  7693.37377718964
color for  4083.6154492582677
color for  5336.064622489052
trimming around  53996.182688
maxruncount  15
iter F[0] 22 159.74291878643922
iter F[0] 21 159.74291878643922
maxruncount  15
iter F[0] 62 86.0034270224642
iter F[0] 56 86.0034270224642
maxruncount  15
iter F[0] 124 54.49575506172759
iter F[0] 132 54.49575506172759
trimming around  53996.182688
maxruncount  15
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 396.61693528053206 1 1
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 103.44965885456082 2 2
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 35.01498939203626 3 3
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 27.280490408082137 4 4
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 19.599260991264508 5 5
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 17.982417041113102 6 6
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 16.11755981254761 7 7
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 7.916018969813777 8 8
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 6.003164019147377 9 9
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 5.164776284128038 10 10
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 4.897262098123292 11 11
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 4.174429714589657 12 12
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 4.0996506749006585 13 13
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 2.887066084132549 14 14
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 1.3740810569877837 15 15
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 1.1082488487919946 16 16
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 1.0601699248911913 17 17
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 0.951719530504775 18 18
[5.39874338e+04 9.81161967e+00 2.02279762e+00 6.17781775e-02] 46.864426549964115 0.7831579877810881 19 19
[5.39877058e+04 9.78979672e+00 1.88362106e+00 4.00120243e-02] 46.778693426943484 0.8493385297694616 20 0
[5.39872084e+04 9.75684174e+00 1.74669349e+00 3.65887237e-02] 46.68302462776553 0.7827026079344748 21 0
[5.39874084e+04 9.79146233e+00 1.92551918e+00 3.98535336e-02] 46.66166561518626 0.3853097951168323 22 0
[5.39873729e+04 9.78046776e+00 1.98048119e+00 3.81218022e-02] 46.582032990628456 0.28239355933565946 23 0
[5.39874288e+04 9.79563091e+00 1.95343818e+00 5.02110992e-02] 46.54407910887455 0.2346143180689353 24 0
[5.39874288e+04 9.79563091e+00 1.95343818e+00 5.02110992e-02] 46.54407910887455 0.13894551889098494 25 1
[5.39872559e+04 9.77091658e+00 1.84570718e+00 3.96146106e-02] 46.48745413481841 0.17421148036785183 26 0
[5.39872559e+04 9.77091658e+00 1.84570718e+00 3.96146106e-02] 46.48745413481841 0.1219064237815175 27 1
[5.39871492e+04 9.77561018e+00 1.92267787e+00 4.28447165e-02] 46.46699937125577 0.1423145773970731 28 0
[5.39871492e+04 9.77561018e+00 1.92267787e+00 4.28447165e-02] 46.46699937125577 0.11503361937268863 29 1
[5.39873172e+04 9.77981009e+00 1.94606804e+00 4.11450829e-02] 46.465565931348046 0.07851317752650289 30 0
[5.39873172e+04 9.77981009e+00 1.94606804e+00 4.11450829e-02] 46.465565931348046 0.07427679339599536 31 1
[5.39873172e+04 9.77981009e+00 1.94606804e+00 4.11450829e-02] 46.465565931348046 0.021888203470361134 32 2
[5.39873172e+04 9.77981009e+00 1.94606804e+00 4.11450829e-02] 46.465565931348046 0.01990277401962004 33 3
[5.39871649e+04 9.77400320e+00 1.95110817e+00 3.84932028e-02] 46.44261368705047 0.029526548144026776 34 0
[5.39871649e+04 9.77400320e+00 1.95110817e+00 3.84932028e-02] 46.44261368705047 0.02916643594452495 35 1
[5.39871649e+04 9.77400320e+00 1.95110817e+00 3.84932028e-02] 46.44261368705047 0.024385684205299185 36 2
[5.39871774e+04 9.77523243e+00 1.93318867e+00 4.15080875e-02] 46.44049881208005 0.025067119267994542 37 0
[5.39871774e+04 9.77523243e+00 1.93318867e+00 4.15080875e-02] 46.44049881208005 0.004453645371675918 38 1
[5.39871774e+04 9.77523243e+00 1.93318867e+00 4.15080875e-02] 46.44049881208005 0.004123902637815036 39 2
[5.39871853e+04 9.77577409e+00 1.95616359e+00 4.11400702e-02] 46.4380437323852 0.00573635545836737 40 0
[5.39871853e+04 9.77577409e+00 1.95616359e+00 4.11400702e-02] 46.4380437323852 0.005175383156341695 41 1
[5.39871840e+04 9.77317594e+00 1.93005839e+00 3.97970488e-02] 46.43768475698055 0.0050126916759865026 42 0
[5.39872109e+04 9.77565329e+00 1.94295177e+00 4.04691243e-02] 46.43719275362143 0.005420933429036268 43 0
[5.39871771e+04 9.77448107e+00 1.94584939e+00 3.96108927e-02] 46.436852815630125 0.0036459964499258035 44 0
[5.39871833e+04 9.77500176e+00 1.93847223e+00 4.08811858e-02] 46.43671876588759 0.0013249664976058284 45 0
[5.39871871e+04 9.77517605e+00 1.94774826e+00 4.06648166e-02] 46.43644275153584 0.0012420054447090934 46 0
[5.39871871e+04 9.77517605e+00 1.94774826e+00 4.06648166e-02] 46.43644275153584 0.0007500020855886191 47 1
[5.39871983e+04 9.77553152e+00 1.94516617e+00 4.05061692e-02] 46.43616533986574 0.0006874757643871021 48 0
[5.39871840e+04 9.77507672e+00 1.94652958e+00 4.01889629e-02] 46.435975767393494 0.0008740828318138938 49 0
[5.39871840e+04 9.77507672e+00 1.94652958e+00 4.01889629e-02] 46.435975767393494 0.0007429984940969803 50 1
[5.39871868e+04 9.77523496e+00 1.94303733e+00 4.07091017e-02] 46.43597537753753 0.00046737399831187076 51 0
[5.39871868e+04 9.77523496e+00 1.94303733e+00 4.07091017e-02] 46.43597537753753 0.00018996232820711612 52 1
[5.39871936e+04 9.77553948e+00 1.94578732e+00 4.05177781e-02] 46.43589600004796 0.00016432428130030985 53 0
[5.39871936e+04 9.77553948e+00 1.94578732e+00 4.05177781e-02] 46.43589600004796 0.00015547380770186692 54 1
[5.39871883e+04 9.77507116e+00 1.94218790e+00 4.02986405e-02] 46.43586956661003 0.00010980892909628892 55 0
[5.39871908e+04 9.77551015e+00 1.94474334e+00 4.04299911e-02] 46.43583754917425 0.0001382182192415371 56 0
[5.39871908e+04 9.77551015e+00 1.94474334e+00 4.04299911e-02] 46.43583754917425 0.00013782836327891346 57 1
[5.39871884e+04 9.77528356e+00 1.94376277e+00 4.05527171e-02] 46.43583129380522 6.470624273902104e-05 58 0
[5.39871911e+04 9.77540383e+00 1.94488469e+00 4.04614227e-02] 46.43582322288807 4.634372196221648e-05 59 0
[5.39871911e+04 9.77540383e+00 1.94488469e+00 4.04614227e-02] 46.43582322288807 2.619387164060072e-05 60 1
[5.39871933e+04 9.77570669e+00 1.94502345e+00 4.06795877e-02] 46.43582264292412 2.3573709441393476e-05 61 0
[5.39871933e+04 9.77570669e+00 1.94502345e+00 4.06795877e-02] 46.43582264292412 1.490625012934288e-05 62 1
[5.39871909e+04 9.77546941e+00 1.94434085e+00 4.04853333e-02] 46.435804792383706 2.7131900793619934e-05 63 0
[5.39871909e+04 9.77546941e+00 1.94434085e+00 4.04853333e-02] 46.435804792383706 2.6501421515945367e-05 64 1
[5.39871909e+04 9.77546941e+00 1.94434085e+00 4.04853333e-02] 46.435804792383706 1.843050436178828e-05 65 2
[5.39871909e+04 9.77546941e+00 1.94434085e+00 4.04853333e-02] 46.435804792383706 1.785054041647527e-05 66 3
[5.39871909e+04 9.77546941e+00 1.94434085e+00 4.04853333e-02] 46.435804792383706 4.053941374593251e-06 67 4
[5.39871909e+04 9.77546941e+00 1.94434085e+00 4.04853333e-02] 46.435804792383706 3.126477473358591e-06 68 5
[5.39871915e+04 9.77545044e+00 1.94385848e+00 4.05149946e-02] 46.43580209154987 4.016993884192743e-06 69 0
[5.39871921e+04 9.77551600e+00 1.94429962e+00 4.05150999e-02] 46.4358020481668 3.980367971223586e-06 70 0
[5.39871921e+04 9.77551600e+00 1.94429962e+00 4.05150999e-02] 46.4358020481668 3.2628994190986305e-06 71 1
[5.39871918e+04 9.77552721e+00 1.94412345e+00 4.05376824e-02] 46.43580162852381 3.447374503195988e-06 72 0
[5.39871918e+04 9.77552816e+00 1.94434875e+00 4.05542091e-02] 46.43580076987018 4.022513529378102e-06 73 0
[5.39871918e+04 9.77552816e+00 1.94434875e+00 4.05542091e-02] 46.43580076987018 1.3216796901360794e-06 74 1
[5.39871918e+04 9.77552816e+00 1.94434875e+00 4.05542091e-02] 46.43580076987018 1.2782966223312542e-06 75 2
[5.39871918e+04 9.77552816e+00 1.94434875e+00 4.05542091e-02] 46.43580076987018 9.076982010469692e-07 76 3
[5.39871918e+04 9.77552816e+00 1.94434875e+00 4.05542091e-02] 46.43580076987018 8.586536353050178e-07 77 4
[5.39871918e+04 9.77552816e+00 1.94434875e+00 4.05542091e-02] 46.43580076987018 7.85676753878306e-07 78 5
[5.39871914e+04 9.77549638e+00 1.94414884e+00 4.05397579e-02] 46.43580069324437 3.1462032978879506e-07 79 0
[5.39871914e+04 9.77551648e+00 1.94440543e+00 4.05546524e-02] 46.43580044144926 4.0312676929943336e-07 80 0
[5.39871914e+04 9.77551648e+00 1.94440543e+00 4.05546524e-02] 46.43580044144926 3.517560429600053e-07 81 1
[5.39871915e+04 9.77550323e+00 1.94424517e+00 4.05354174e-02] 46.435800347922246 4.2194793081762327e-07 82 0
[5.39871915e+04 9.77550323e+00 1.94424517e+00 4.05354174e-02] 46.435800347922246 3.4532212112026173e-07 83 1
[5.39871915e+04 9.77550323e+00 1.94424517e+00 4.05354174e-02] 46.435800347922246 1.559464308797942e-07 84 2
[5.39871915e+04 9.77551213e+00 1.94437817e+00 4.05466622e-02] 46.435800340662176 1.0654313342683963e-07 85 0
[5.39871915e+04 9.77551213e+00 1.94437817e+00 4.05466622e-02] 46.435800340662176 1.0489798540902484e-07 86 1
[5.39871912e+04 9.77551669e+00 1.94447272e+00 4.05460954e-02] 46.43580016279728 2.786519814890198e-07 87 0
[5.39871912e+04 9.77551669e+00 1.94447272e+00 4.05460954e-02] 46.43580016279728 1.8512496779976573e-07 88 1
[5.39871912e+04 9.77551669e+00 1.94447272e+00 4.05460954e-02] 46.43580016279728 1.8009661317819337e-07 89 2
[5.39871912e+04 9.77551669e+00 1.94447272e+00 4.05460954e-02] 46.43580016279728 1.778648979211539e-07 90 3
[5.39871912e+04 9.77551669e+00 1.94447272e+00 4.05460954e-02] 46.43580016279728 1.192814593764524e-07 91 4
[5.39871912e+04 9.77551669e+00 1.94447272e+00 4.05460954e-02] 46.43580016279728 5.321466289842647e-08 92 5
[5.39871912e+04 9.77551669e+00 1.94447272e+00 4.05460954e-02] 46.43580016279728 5.2143938944482215e-08 93 6
[5.39871911e+04 9.77550241e+00 1.94447751e+00 4.05416004e-02] 46.43580011288249 7.62667511366999e-08 94 0
[5.39871913e+04 9.77550233e+00 1.94439032e+00 4.05374727e-02] 46.43580011149233 6.509760197559444e-08 95 0
[5.39871913e+04 9.77550233e+00 1.94439032e+00 4.05374727e-02] 46.43580011149233 6.221922888016707e-08 96 1
[5.39871913e+04 9.77550233e+00 1.94439032e+00 4.05374727e-02] 46.43580011149233 5.130495139837876e-08 97 2
[5.39871913e+04 9.77550233e+00 1.94439032e+00 4.05374727e-02] 46.43580011149233 3.579132368258797e-08 98 3
[5.39871913e+04 9.77550224e+00 1.94441183e+00 4.05372163e-02] 46.43580010398017 1.567347851505474e-08 99 0
[5.39871913e+04 9.77550892e+00 1.94443590e+00 4.05396378e-02] 46.43580009518946 1.866762033841951e-08 100 0
[5.39871913e+04 9.77550892e+00 1.94443590e+00 4.05396378e-02] 46.43580009518946 1.76930328166236e-08 101 1
[5.39871912e+04 9.77550266e+00 1.94444928e+00 4.05395985e-02] 46.435800090934855 2.0557472169002722e-08 102 0
[5.39871912e+04 9.77550266e+00 1.94444928e+00 4.05395985e-02] 46.435800090934855 2.015102751329323e-08 103 1
[5.39871912e+04 9.77550362e+00 1.94448123e+00 4.05387835e-02] 46.43580008856383 1.5416340204410517e-08 104 0
[5.39871912e+04 9.77550362e+00 1.94448123e+00 4.05387835e-02] 46.43580008856383 1.206812783038913e-08 105 1
[5.39871912e+04 9.77550362e+00 1.94448123e+00 4.05387835e-02] 46.43580008856383 1.0208104583853128e-08 106 2
[5.39871912e+04 9.77550362e+00 1.94448123e+00 4.05387835e-02] 46.43580008856383 6.625626269851637e-09 107 3
[5.39871912e+04 9.77550716e+00 1.94445274e+00 4.05398301e-02] 46.43580008616531 7.594650242026546e-09 108 0
[5.39871912e+04 9.77550716e+00 1.94445274e+00 4.05398301e-02] 46.43580008616531 4.769546535499103e-09 109 1
[5.39871912e+04 9.77550716e+00 1.94445274e+00 4.05398301e-02] 46.43580008616531 3.2741311883910384e-09 110 2
[5.39871912e+04 9.77550712e+00 1.94447919e+00 4.05397231e-02] 46.435800085759446 3.380506541361683e-09 111 0
[5.39871912e+04 9.77550515e+00 1.94447217e+00 4.05394956e-02] 46.43580008568804 2.8757938252965687e-09 112 0
[5.39871912e+04 9.77550522e+00 1.94447477e+00 4.05393905e-02] 46.43580008521582 1.2791758763341932e-09 113 0
[5.39871912e+04 9.77550522e+00 1.94447477e+00 4.05393905e-02] 46.43580008521582 1.1326761750751757e-09 114 1
[5.39871912e+04 9.77550530e+00 1.94447001e+00 4.05389443e-02] 46.435800085022024 1.143284578120074e-09 115 0
[5.39871912e+04 9.77550643e+00 1.94446338e+00 4.05396092e-02] 46.43580008462645 1.1329959193062678e-09 116 0
[5.39871912e+04 9.77550643e+00 1.94446338e+00 4.05396092e-02] 46.43580008462645 1.0615863743623777e-09 117 1
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 7.635705401298765e-10 118 0
iter F[0] 119 46.43580008459796
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 391.97223589177725 1 1
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 99.95722659594577 2 2
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 32.199228556811036 3 3
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 28.894093949911664 4 4
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 19.9248823103636 5 5
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 17.424541738684304 6 6
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 8.713158738309417 7 7
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 7.896225188071995 8 8
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 6.872658799629818 9 9
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 4.769339047612291 10 10
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 4.258831214443127 11 11
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 3.9905347595327854 12 12
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 2.4146056304776593 13 13
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.3207506647210323 14 14
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.316732036499154 15 15
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.2199396774953328 16 16
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 1.0644563839952497 17 17
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.5290209639634611 18 18
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.5194588058789407 19 19
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.37755499201023923 20 20
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.3128338060231073 21 21
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.2943774823951486 22 22
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.2852766074906725 23 23
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.26944415100982155 24 24
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.10546603686610467 25 25
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.10104107728297151 26 26
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.09283090145025596 27 27
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.08533819420543409 28 28
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.04638923906307468 29 29
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.03033944508513997 30 30
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.03004195244058394 31 31
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.02615997885506971 32 32
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.018918687912126586 33 33
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.017696420553967585 34 34
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.012902623135232716 35 35
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.011496587671771863 36 36
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.009454359222431208 37 37
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.0059930989406709045 38 38
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.005194699511626766 39 39
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.004065686076728525 40 40
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.003300390376956841 41 41
[5.39871912e+04 9.77550529e+00 1.94446240e+00 4.05389747e-02] 46.43580008459796 0.002948161477959843 42 42
