DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54381.381631, 'z_heliocentric': 0.198, 'MWEBV': 0.01760466494273489}
color for  3014.8053135047962
color for  3964.3111581697544
color for  6281.861016286719
color for  5180.169579261075
color for  7468.60910089445
trimming around  54381.381631
maxruncount  15
iter F[0] 21 90.08732324463743
iter F[0] 20 90.08732324463743
maxruncount  15
iter F[0] 53 60.72990108650678
iter F[0] 60 60.72990108650678
maxruncount  15
iter F[0] 130 58.81071470019336
iter F[0] 129 58.81071470019336
trimming around  54381.381631
maxruncount  15
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 273.4497680670541 1 1
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 73.0068104137905 2 2
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 18.26609097796345 3 3
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 16.821139755788685 4 4
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 14.592290210484428 5 5
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 7.932727030002049 6 6
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 7.910284168125791 7 7
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 4.109071218943079 8 8
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 3.9991427713342347 9 9
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 2.635310808184734 10 10
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 2.4381080786726415 11 11
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 1.3798561132968032 12 12
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 1.3298291385432819 13 13
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 1.311756756852759 14 14
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.9894840414421608 15 15
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.921713812048381 16 16
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.8859701748886906 17 17
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.5037425780092946 18 18
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.44354829948549224 19 19
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.43202402442317833 20 20
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.4231747761298479 21 21
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.3575978176933958 22 22
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.34296652606748523 23 23
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.3166726007076832 24 24
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.22247292811110242 25 25
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.1949023295474177 26 26
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.16223590386839248 27 27
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.13992302363614328 28 28
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.10343509565061737 29 29
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.10196364369810595 30 30
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.07763369440744583 31 31
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.0660084106070471 32 32
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.047141335347355096 33 33
[ 5.43790771e+04  1.03855871e+01 -3.95317153e-01 -2.12540659e-02] 56.95631459362425 0.038914496887898054 34 34
[ 5.43791032e+04  1.03918642e+01 -3.77141602e-01 -1.88112103e-02] 56.94970220900787 0.042856804248316394 35 0
[ 5.43791032e+04  1.03918642e+01 -3.77141602e-01 -1.88112103e-02] 56.94970220900787 0.03361251729226922 36 1
[ 5.43791032e+04  1.03918642e+01 -3.77141602e-01 -1.88112103e-02] 56.94970220900787 0.02208891026369031 37 2
[ 5.43791032e+04  1.03918642e+01 -3.77141602e-01 -1.88112103e-02] 56.94970220900787 0.016578388868822458 38 3
[ 5.43790526e+04  1.03866724e+01 -3.96871718e-01 -1.73011851e-02] 56.94303642080558 0.021951566470008288 39 0
[ 5.43790438e+04  1.03860479e+01 -3.77861794e-01 -1.94029985e-02] 56.94263697884447 0.022249700099926883 40 0
[ 5.43790438e+04  1.03860479e+01 -3.77861794e-01 -1.94029985e-02] 56.94263697884447 0.013677614779780356 41 1
[ 5.43790438e+04  1.03860479e+01 -3.77861794e-01 -1.94029985e-02] 56.94263697884447 0.007065230163398439 42 2
[ 5.43790813e+04  1.03899847e+01 -3.79164979e-01 -1.79429501e-02] 56.93657104298707 0.008543073531797063 43 0
[ 5.43790813e+04  1.03899847e+01 -3.79164979e-01 -1.79429501e-02] 56.93657104298707 0.0072085986263275 44 1
[ 5.43790813e+04  1.03899847e+01 -3.79164979e-01 -1.79429501e-02] 56.93657104298707 0.006465377818514639 45 2
[ 5.43790813e+04  1.03899847e+01 -3.79164979e-01 -1.79429501e-02] 56.93657104298707 0.006065935857400007 46 3
[ 5.43790813e+04  1.03899847e+01 -3.79164979e-01 -1.79429501e-02] 56.93657104298707 0.0039493631070897095 47 4
[ 5.43790608e+04  1.03903484e+01 -3.77131259e-01 -1.78774683e-02] 56.93525577032179 0.004888427499523118 48 0
[ 5.43790551e+04  1.03892963e+01 -3.72530973e-01 -1.87207404e-02] 56.93517207035379 0.004687390532232882 49 0
[ 5.43790441e+04  1.03882742e+01 -3.82664358e-01 -1.87607449e-02] 56.93448652527663 0.0037450499375211166 50 0
[ 5.43790617e+04  1.03894577e+01 -3.77385141e-01 -1.73404597e-02] 56.934357213172035 0.0022138298150338187 51 0
[ 5.43790683e+04  1.03896644e+01 -3.78296456e-01 -1.80589017e-02] 56.934333452850545 0.0009223174712431614 52 0
[ 5.43790683e+04  1.03896644e+01 -3.78296456e-01 -1.80589017e-02] 56.934333452850545 0.0008386175032413234 53 1
[ 5.43790683e+04  1.03896644e+01 -3.78296456e-01 -1.80589017e-02] 56.934333452850545 0.0006391234680265256 54 2
[ 5.43790683e+04  1.03896644e+01 -3.78296456e-01 -1.80589017e-02] 56.934333452850545 0.0006020857646973354 55 3
[ 5.43790605e+04  1.03894249e+01 -3.82399483e-01 -1.76438587e-02] 56.933966486622396 0.0009616387481230504 56 0
[ 5.43790588e+04  1.03888030e+01 -3.82990984e-01 -1.77958908e-02] 56.9339308448755 0.0005556804011348504 57 0
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.0007400266275823242 58 0
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.0007162663060924501 59 1
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.0005602777080895294 60 2
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.0003493000779428712 61 3
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.00031365833104501917 62 4
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.00020000446149737172 63 5
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.00019959612927777926 64 6
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.00018473269306440443 65 7
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.0001596932042460253 66 8
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 0.00014743989419230275 67 9
[ 5.43790532e+04  1.03888058e+01 -3.81466187e-01 -1.82352613e-02] 56.93361718654445 8.861798526993425e-05 68 10
[ 5.43790534e+04  1.03886776e+01 -3.82027220e-01 -1.81368303e-02] 56.9336159875198 4.9050634075342714e-05 69 0
[ 5.43790534e+04  1.03886776e+01 -3.82027220e-01 -1.81368303e-02] 56.9336159875198 4.727980782348595e-05 70 1
[ 5.43790566e+04  1.03888681e+01 -3.82197929e-01 -1.80522891e-02] 56.933600428766866 4.577417952589258e-05 71 0
[ 5.43790566e+04  1.03888681e+01 -3.82197929e-01 -1.80522891e-02] 56.933600428766866 3.6667616029717465e-05 72 1
[ 5.43790556e+04  1.03889436e+01 -3.81417348e-01 -1.80042685e-02] 56.93358888518703 2.8301357424709295e-05 73 0
[ 5.43790541e+04  1.03888138e+01 -3.81497011e-01 -1.81534381e-02] 56.933584367039444 3.162048035676435e-05 74 0
[ 5.43790541e+04  1.03888138e+01 -3.81497011e-01 -1.81534381e-02] 56.933584367039444 3.14743110436666e-05 75 1
[ 5.43790569e+04  1.03890340e+01 -3.80763343e-01 -1.80147033e-02] 56.93357807351842 2.4408339974968385e-05 76 0
[ 5.43790569e+04  1.03890340e+01 -3.80763343e-01 -1.80147033e-02] 56.93357807351842 2.2355248447070153e-05 77 1
[ 5.43790569e+04  1.03890340e+01 -3.80763343e-01 -1.80147033e-02] 56.93357807351842 1.6377217896490492e-05 78 2
[ 5.43790569e+04  1.03890340e+01 -3.80763343e-01 -1.80147033e-02] 56.93357807351842 1.0811668609278513e-05 79 3
[ 5.43790548e+04  1.03888754e+01 -3.80519015e-01 -1.81503600e-02] 56.9335763901256 7.97691384235577e-06 80 0
[ 5.43790547e+04  1.03888693e+01 -3.81110347e-01 -1.81149914e-02] 56.93357425827036 4.64987839876585e-06 81 0
[ 5.43790547e+04  1.03888693e+01 -3.81110347e-01 -1.81149914e-02] 56.93357425827036 4.1035303794956235e-06 82 1
[ 5.43790547e+04  1.03888693e+01 -3.81110347e-01 -1.81149914e-02] 56.93357425827036 3.815248057037479e-06 83 2
[ 5.43790562e+04  1.03889809e+01 -3.80768927e-01 -1.80717323e-02] 56.933569017333326 7.436282459138965e-06 84 0
[ 5.43790561e+04  1.03889489e+01 -3.80828165e-01 -1.81299885e-02] 56.933568812004346 7.578121255846781e-06 85 0
[ 5.43790561e+04  1.03889489e+01 -3.80828165e-01 -1.81299885e-02] 56.933568812004346 6.995275064980433e-06 86 1
[ 5.43790561e+04  1.03889489e+01 -3.80828165e-01 -1.81299885e-02] 56.933568812004346 5.446266015951551e-06 87 2
[ 5.43790561e+04  1.03889489e+01 -3.80828165e-01 -1.81299885e-02] 56.933568812004346 2.2362046010471204e-06 88 3
[ 5.43790563e+04  1.03889521e+01 -3.80720377e-01 -1.81120331e-02] 56.9335678085044 2.9703519572876758e-06 89 0
[ 5.43790557e+04  1.03889022e+01 -3.80941900e-01 -1.81167346e-02] 56.9335675797946 2.8442440864751006e-06 90 0
[ 5.43790557e+04  1.03889022e+01 -3.80941900e-01 -1.81167346e-02] 56.9335675797946 1.4375387280551877e-06 91 1
[ 5.43790561e+04  1.03889570e+01 -3.80788358e-01 -1.80953809e-02] 56.93356750318178 1.308822568546475e-06 92 0
[ 5.43790561e+04  1.03889570e+01 -3.80788358e-01 -1.80953809e-02] 56.93356750318178 7.647187914017195e-07 93 1
[ 5.43790559e+04  1.03889283e+01 -3.80782674e-01 -1.81005719e-02] 56.93356734716749 5.067911814649051e-07 94 0
[ 5.43790558e+04  1.03889321e+01 -3.80774522e-01 -1.81117707e-02] 56.93356726952203 5.389823698465079e-07 95 0
[ 5.43790561e+04  1.03889410e+01 -3.80771120e-01 -1.81090738e-02] 56.93356720526708 3.74527516555645e-07 96 0
[ 5.43790558e+04  1.03889209e+01 -3.80860534e-01 -1.81104670e-02] 56.93356717109232 3.3208945637852594e-07 97 0
[ 5.43790558e+04  1.03889209e+01 -3.80860534e-01 -1.81104670e-02] 56.93356717109232 1.7607516866746664e-07 98 1
[ 5.43790559e+04  1.03889314e+01 -3.80791207e-01 -1.81044094e-02] 56.93356716697383 1.0254819926558412e-07 99 0
[ 5.43790559e+04  1.03889314e+01 -3.80791207e-01 -1.81044094e-02] 56.93356716697383 5.171149553007126e-08 100 1
[ 5.43790560e+04  1.03889354e+01 -3.80818607e-01 -1.81037244e-02] 56.933567123818435 8.144864693804266e-08 101 0
[ 5.43790560e+04  1.03889369e+01 -3.80793452e-01 -1.81070715e-02] 56.93356711346087 6.84363854475123e-08 102 0
[ 5.43790560e+04  1.03889369e+01 -3.80793452e-01 -1.81070715e-02] 56.93356711346087 5.763145338733011e-08 103 1
[ 5.43790559e+04  1.03889281e+01 -3.80831221e-01 -1.81076400e-02] 56.93356711170181 5.5272018073537765e-08 104 0
[ 5.43790559e+04  1.03889281e+01 -3.80831221e-01 -1.81076400e-02] 56.93356711170181 1.861000953340408e-08 105 1
[ 5.43790560e+04  1.03889360e+01 -3.80822264e-01 -1.81062264e-02] 56.9335671018417 2.197673154569202e-08 106 0
[ 5.43790560e+04  1.03889360e+01 -3.80822264e-01 -1.81062264e-02] 56.9335671018417 1.1790568521519162e-08 107 1
[ 5.43790560e+04  1.03889360e+01 -3.80822264e-01 -1.81062264e-02] 56.9335671018417 1.1619164297371753e-08 108 2
[ 5.43790559e+04  1.03889271e+01 -3.80848126e-01 -1.81096487e-02] 56.93356710079669 1.0905125691351714e-08 109 0
[ 5.43790559e+04  1.03889299e+01 -3.80828118e-01 -1.81082511e-02] 56.9335670943922 1.1974542246662168e-08 110 0
[ 5.43790559e+04  1.03889323e+01 -3.80818664e-01 -1.81087505e-02] 56.93356709184626 1.432398022416237e-08 111 0
[ 5.43790559e+04  1.03889323e+01 -3.80818664e-01 -1.81087505e-02] 56.93356709184626 9.995446248467488e-09 112 1
[ 5.43790560e+04  1.03889333e+01 -3.80827491e-01 -1.81071485e-02] 56.93356708789978 1.2896904877379711e-08 113 0
[ 5.43790560e+04  1.03889333e+01 -3.80827491e-01 -1.81071485e-02] 56.93356708789978 1.1861466475693305e-08 114 1
[ 5.43790560e+04  1.03889333e+01 -3.80827491e-01 -1.81071485e-02] 56.93356708789978 6.492420823178691e-09 115 2
[ 5.43790560e+04  1.03889333e+01 -3.80827491e-01 -1.81071485e-02] 56.93356708789978 3.946475146676676e-09 116 3
[ 5.43790560e+04  1.03889333e+01 -3.80827491e-01 -1.81071485e-02] 56.93356708789978 3.899877754065528e-09 117 4
[ 5.43790560e+04  1.03889333e+01 -3.80827491e-01 -1.81071485e-02] 56.93356708789978 3.5541063425625907e-09 118 5
[ 5.43790559e+04  1.03889311e+01 -3.80834888e-01 -1.81078185e-02] 56.933567087807724 2.9930689038337732e-09 119 0
[ 5.43790559e+04  1.03889311e+01 -3.80834888e-01 -1.81078185e-02] 56.933567087807724 2.2267414578891476e-09 120 1
[ 5.43790560e+04  1.03889330e+01 -3.80833318e-01 -1.81077336e-02] 56.93356708630444 1.919772785186069e-09 121 0
[ 5.43790560e+04  1.03889330e+01 -3.80833318e-01 -1.81077336e-02] 56.93356708630444 1.8411441260468564e-09 122 1
[ 5.43790560e+04  1.03889330e+01 -3.80833318e-01 -1.81077336e-02] 56.93356708630444 1.5953389720380073e-09 123 2
[ 5.43790560e+04  1.03889330e+01 -3.80833318e-01 -1.81077336e-02] 56.93356708630444 1.5032810551929288e-09 124 3
[ 5.43790560e+04  1.03889330e+01 -3.80833318e-01 -1.81077336e-02] 56.93356708630444 1.332800536602008e-09 125 4
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 7.332729978770658e-10 126 0
iter F[0] 127 56.933567086260545
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 275.012768667489 1 1
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 74.07685172419863 2 2
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 18.693410849120006 3 3
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 16.585615850202352 4 4
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 15.194282646665421 5 5
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 7.311530347948981 6 6
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 4.321731896414086 7 7
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.9427036241552145 8 8
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 3.180053894983999 9 9
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.9150091920017687 10 10
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 2.2005136745398275 11 11
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.4818576651647746 12 12
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 1.0564480911205578 13 13
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.8987347508135883 14 14
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.8469437285525103 15 15
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.8125516440861276 16 16
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.8018857891301181 17 17
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.5997676955706766 18 18
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.4738893093190768 19 19
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.4620053778204749 20 20
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.42624892814541937 21 21
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.397172521247505 22 22
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.3383320764226738 23 23
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.3032200530551066 24 24
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.18493067399616336 25 25
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.1558749784605169 26 26
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.15138238608997057 27 27
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.13406168040618383 28 28
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.12598905928985715 29 29
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.12434177223421727 30 30
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.1190965728402773 31 31
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.11834113740562202 32 32
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0892988345105934 33 33
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.0636287488352778 34 34
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.05361234027793671 35 35
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.05293609434828994 36 36
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.04486575225446643 37 37
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.037689481550003734 38 38
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.03129662387186727 39 39
[ 5.43790560e+04  1.03889332e+01 -3.80834736e-01 -1.81074710e-02] 56.933567086260545 0.02831414588818859 40 40
