DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 5.994209352671328 16 16
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 5.83869809084227 17 17
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 5.781219898134374 18 18
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 4.311004167415847 19 19
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 2.9618508720628505 20 20
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 2.8172752068363476 21 21
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 2.6855893194601475 22 22
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 2.2732901291565 23 23
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 1.7475921422190837 24 24
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 1.269507450998681 25 25
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 1.093846822540156 26 26
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.9770396047125995 27 27
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.8132542920220445 28 28
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.7828057586832937 29 29
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.7684767143897915 30 30
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.6710713653209179 31 31
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.41098146571612837 32 32
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.3672421909067545 33 33
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.3468777134405716 34 34
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.34387436884254186 35 35
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.3331648747036091 36 36
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.30524949301679527 37 37
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.2769563596658582 38 38
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.231860396515442 39 39
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.2262039452995328 40 40
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.14471233648593262 41 41
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.13489313304793704 42 42
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.1296137904107706 43 43
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.10502457083118699 44 44
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.10470833292938764 45 45
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.07012433833062559 46 46
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.06432657639956929 47 47
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.051470751602851195 48 48
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.048038064918806356 49 49
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.03961671381313003 50 50
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.03295761783947704 51 51
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.022900848119245865 52 52
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.017897846482396673 53 53
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.01774282398517535 54 54
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.01467599145196452 55 55
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.013440668039015335 56 56
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.013033412311767023 57 57
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.012448768934824272 58 58
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.00994746259031487 59 59
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.007184794511882586 60 60
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.006778155390248841 61 61
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.004680844896958192 62 62
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.004114241101934368 63 63
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.00328322881601828 64 64
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.003255049422861589 65 65
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0030348891575204817 66 66
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0026872112708442586 67 67
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.002318596094658787 68 68
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0019476582810753484 69 69
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0012728476170860148 70 70
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0012030950883819003 71 71
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0011407988191916019 72 72
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0009293452479575137 73 73
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0007759560094715567 74 74
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0007247773379646105 75 75
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0006467321090486422 76 76
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0005440451090770182 77 77
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.00052407380812447 78 78
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0002901394066245899 79 79
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0002150128161044762 80 80
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0001922486671510626 81 81
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.00018691587673913546 82 82
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.00016005869896140723 83 83
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.00012979244068844764 84 84
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 0.0001263961290156601 85 85
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 7.582068895750638e-05 86 86
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 5.8743028914065576e-05 87 87
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 4.996432506487736e-05 88 88
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 4.843952304511845e-05 89 89
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 4.0120821362066295e-05 90 90
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 3.8914424441927054e-05 91 91
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 3.727087731242307e-05 92 92
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 3.418854720216302e-05 93 93
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 2.6987474354811525e-05 94 94
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 2.1366614671336492e-05 95 95
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 2.1318243401680093e-05 96 96
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 1.6540983885704463e-05 97 97
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 1.1495688077900468e-05 98 98
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 1.113043189704399e-05 99 99
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 1.0471794414712576e-05 100 100
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 9.073012716243056e-06 101 101
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 7.261996930907344e-06 102 102
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 4.3207393183308795e-06 103 103
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 4.039168825187289e-06 104 104
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 3.925390933190442e-06 105 105
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 3.6118589470390816e-06 106 106
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 3.1609463881920874e-06 107 107
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 8.015848802500614e-07 108 108
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.694341251917052 7.81455279152965e-07 109 109
[ 5.42906871e+04  4.47420326e+00 -2.19719567e+00  4.42425799e-03] 9.694341238089107 7.474020087272493e-07 110 0
[ 5.42906871e+04  4.47418874e+00 -2.19716246e+00  4.41111257e-03] 9.694341196996053 7.733710809532113e-07 111 0
[ 5.42906871e+04  4.47418874e+00 -2.19716246e+00  4.41111257e-03] 9.694341196996053 5.916787859661099e-07 112 1
[ 5.42906871e+04  4.47420478e+00 -2.19712249e+00  4.42052362e-03] 9.694340871260614 4.944591580624547e-07 113 0
[ 5.42906872e+04  4.47419798e+00 -2.19719609e+00  4.42069093e-03] 9.694340845230018 4.0668703427115815e-07 114 0
[ 5.42906872e+04  4.47419682e+00 -2.19720462e+00  4.42649072e-03] 9.694340746847379 4.912417281843773e-07 115 0
[ 5.42906872e+04  4.47419682e+00 -2.19720462e+00  4.42649072e-03] 9.694340746847379 4.5014867389170377e-07 116 1
[ 5.42906872e+04  4.47419682e+00 -2.19720462e+00  4.42649072e-03] 9.694340746847379 4.4043060576370863e-07 117 2
[ 5.42906872e+04  4.47419682e+00 -2.19720462e+00  4.42649072e-03] 9.694340746847379 4.223479432852173e-07 118 3
[ 5.42906872e+04  4.47419682e+00 -2.19720462e+00  4.42649072e-03] 9.694340746847379 3.149298528626332e-07 119 4
[ 5.42906872e+04  4.47419682e+00 -2.19720462e+00  4.42649072e-03] 9.694340746847379 1.244132352695715e-07 120 5
[ 5.42906871e+04  4.47420066e+00 -2.19715266e+00  4.42084643e-03] 9.694340707008886 1.3822113231753974e-07 121 0
[ 5.42906871e+04  4.47420066e+00 -2.19715266e+00  4.42084643e-03] 9.694340707008886 1.3376253704677765e-07 122 1
[ 5.42906871e+04  4.47419645e+00 -2.19714786e+00  4.42172529e-03] 9.694340676423069 1.210931834805251e-07 123 0
[ 5.42906871e+04  4.47419645e+00 -2.19714786e+00  4.42172529e-03] 9.694340676423069 9.403126455254096e-08 124 1
[ 5.42906872e+04  4.47420016e+00 -2.19716486e+00  4.42724160e-03] 9.694340655409958 9.143742119022136e-08 125 0
[ 5.42906872e+04  4.47420016e+00 -2.19716486e+00  4.42724160e-03] 9.694340655409958 5.159892779715847e-08 126 1
[ 5.42906872e+04  4.47420016e+00 -2.19716486e+00  4.42724160e-03] 9.694340655409958 3.561797612405826e-08 127 2
[ 5.42906871e+04  4.47419782e+00 -2.19717050e+00  4.42916035e-03] 9.694340649401123 2.9340437635028138e-08 128 0
[ 5.42906871e+04  4.47419782e+00 -2.19717050e+00  4.42916035e-03] 9.694340649401123 2.7021945570027128e-08 129 1
[ 5.42906871e+04  4.47419783e+00 -2.19715793e+00  4.42411482e-03] 9.694340623861644 3.299319040195314e-08 130 0
[ 5.42906871e+04  4.47419783e+00 -2.19715793e+00  4.42411482e-03] 9.694340623861644 3.2090328616618535e-08 131 1
[ 5.42906871e+04  4.47419783e+00 -2.19715793e+00  4.42411482e-03] 9.694340623861644 3.1548314183282855e-08 132 2
[ 5.42906871e+04  4.47419783e+00 -2.19715793e+00  4.42411482e-03] 9.694340623861644 2.553947986427829e-08 133 3
[ 5.42906871e+04  4.47419783e+00 -2.19715793e+00  4.42411482e-03] 9.694340623861644 1.1112488706999102e-08 134 4
[ 5.42906871e+04  4.47419997e+00 -2.19715157e+00  4.42724232e-03] 9.694340620875373 5.259721547190566e-09 135 0
[ 5.42906871e+04  4.47419791e+00 -2.19715928e+00  4.42698335e-03] 9.694340619917359 5.044096695883127e-09 136 0
[ 5.42906871e+04  4.47419914e+00 -2.19715948e+00  4.42679970e-03] 9.694340617695623 6.6538348164613126e-09 137 0
[ 5.42906871e+04  4.47419914e+00 -2.19715948e+00  4.42679970e-03] 9.694340617695623 6.166020583009413e-09 138 1
[ 5.42906871e+04  4.47419838e+00 -2.19715668e+00  4.42528558e-03] 9.694340616073683 4.8016897125080504e-09 139 0
[ 5.42906871e+04  4.47419925e+00 -2.19715414e+00  4.42660474e-03] 9.694340615752969 4.164389721950101e-09 140 0
[ 5.42906871e+04  4.47419839e+00 -2.19715735e+00  4.42642793e-03] 9.694340615316902 3.122105241004647e-09 141 0
[ 5.42906871e+04  4.47419875e+00 -2.19715416e+00  4.42553976e-03] 9.694340615000087 2.695536238661589e-09 142 0
[ 5.42906871e+04  4.47419875e+00 -2.19715416e+00  4.42553976e-03] 9.694340615000087 1.0735963229535628e-09 143 1
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.0134559857988279e-09 144 0
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.773888034354968e-10 145 1
iter F[0] 146 9.694340614739513
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 505.59319120392763 1 1
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 138.92908652312119 2 2
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 70.90112804021 3 3
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 57.94326450858085 4 4
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 41.3342973919099 5 5
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 32.25165110465572 6 6
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 23.370223403641294 7 7
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 23.03746112803128 8 8
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 20.145201176712074 9 9
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 13.41075963681715 10 10
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 9.3532580378732 11 11
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 8.819589618183702 12 12
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 7.454032306919533 13 13
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 6.864239691508171 14 14
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 6.508226587558905 15 15
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.995826152307787 16 16
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.837103366735459 17 17
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 5.781112732287051 18 18
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 4.31263403497953 19 19
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.960956941115116 20 20
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.8177989055552963 21 21
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.6862135122277078 22 22
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 2.2743816960383256 23 23
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.749509707035207 24 24
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.2703238453118448 25 25
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 1.0945262536505656 26 26
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.9778277928479433 27 27
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.814229005372086 28 28
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.7834511373253239 29 29
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.7692684825569511 30 30
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.6723431744364188 31 31
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.4117370450174693 32 32
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.3680657472599549 33 33
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.3476307881153371 34 34
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.34374295952321 35 35
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.3326120695146102 36 36
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.30590107836300007 37 37
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.27694568127909136 38 38
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.23218161409510962 39 39
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.22617513840113368 40 40
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.14500214037192016 41 41
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.1352531010474447 42 42
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.12972968552014308 43 43
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.10526308723456168 44 44
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.10517828473461144 45 45
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.07037115739458422 46 46
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.06421007017944014 47 47
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.051648435630337275 48 48
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.04789263633089824 49 49
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.039847945240468974 50 50
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.03281710989833009 51 51
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.022876488814613793 52 52
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.01783342019771439 53 53
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.017743113407798106 54 54
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.014762888804911611 55 55
[ 5.42906871e+04  4.47419860e+00 -2.19715624e+00  4.42576211e-03] 9.694340614739513 0.013369929569483574 56 56
