DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.03964129736719002 54 54
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.030519482199750314 55 55
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.029025460172341866 56 56
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.02812494502190077 57 57
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.02605974251972043 58 58
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.011362750490391704 59 59
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.011337161526057571 60 60
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.010602821904804216 61 61
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.009340693047434456 62 62
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.008284026483771356 63 63
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.006159870604157902 64 64
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.004868743158155553 65 65
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.004507979603573631 66 66
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.004383286586225665 67 67
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0038058720311369143 68 68
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0031485146853995616 69 69
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0022391814586484315 70 70
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0016451564539465835 71 71
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.001368904173602914 72 72
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0011993950458162317 73 73
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0010220439519983415 74 74
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0009718015823168002 75 75
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0009330538472340777 76 76
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0008237929482035611 77 77
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.000817530956133794 78 78
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0008037233599225146 79 79
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0007345077958618162 80 80
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.000398762964508137 81 81
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.000350178206616647 82 82
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00034924329749230765 83 83
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0002963343058226542 84 84
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00028199613870327767 85 85
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0002181549854469722 86 86
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00014810197436787575 87 87
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00013141744594946658 88 88
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00012790717098454252 89 89
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00011240645292076579 90 90
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 8.860211842431909e-05 91 91
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 7.976532574360817e-05 92 92
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 7.411145813307485e-05 93 93
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 6.3827240808223e-05 94 94
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 5.888807303477961e-05 95 95
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.306151958781811e-05 96 96
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.5886260708318787e-05 97 97
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.346479926984557e-05 98 98
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.1625132077929266e-05 99 99
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.7551074577681902e-05 100 100
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.668206508043113e-05 101 101
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.5080186635429982e-05 102 102
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.4879521934574313e-05 103 103
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.4183255288457985e-05 104 104
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 7.710240375047306e-06 105 105
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 6.994874823362807e-06 106 106
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 6.286924268295024e-06 107 107
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 5.3055325679451926e-06 108 108
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 5.232705255764358e-06 109 109
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 4.11045616743877e-06 110 110
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.5251732626306875e-06 111 111
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.289416213192453e-06 112 112
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.2083501153579164e-06 113 113
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.535872248188298e-06 114 114
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.314840450878819e-06 115 115
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.1749800137295097e-06 116 116
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.1707794485005252e-06 117 117
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.1689001837567048e-06 118 118
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 9.633879187731509e-07 119 119
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 9.483062513027107e-07 120 120
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 9.447814193208615e-07 121 121
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 8.950013139497059e-07 122 122
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 8.837288660856757e-07 123 123
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 8.593509903676022e-07 124 124
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 4.4736453475024973e-07 125 125
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 4.3853309961150444e-07 126 126
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 4.08946142727018e-07 127 127
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.84266833464153e-07 128 128
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.4716392605105284e-07 129 129
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.1067838790477253e-07 130 130
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.546425008631559e-07 131 131
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.0618428919760845e-07 132 132
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.3972517365345993e-07 133 133
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.3921383867909753e-07 134 134
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.3243557361874991e-07 135 135
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.0782704151779399e-07 136 136
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.0369620184746964e-07 137 137
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 9.679439472165541e-08 138 138
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 8.644135363056193e-08 139 139
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 5.9016485920437844e-08 140 140
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 4.443708689905179e-08 141 141
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 4.1653841265087976e-08 142 142
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 4.084084537225863e-08 143 143
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.6437724898187298e-08 144 144
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.3872530618973542e-08 145 145
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.3291505613087793e-08 146 146
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.0815519146945007e-08 147 147
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.0050563048480399e-08 148 148
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 8.73464500728005e-09 149 149
iter F[0] 150 54.30785098973746
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 56.95498120894245
0 0.5 1000000.0 1.0 54.966021774732155
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 244.0064155599031
1 0.5 1000000.0 1.0 103.94129060625089
1 0.25 1000000.0 1.0 67.00358849262379
1 0.125 1000000.0 1.0 57.51844790557742
1 0.0625 1000000.0 1.0 55.115135574262254
1 0.03125 1000000.0 1.0 54.5102576027048
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 57.30831026713512
2 0.5 1000000.0 1.0 55.057954581152934
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 56.12036951704618
3 0.5 1000000.0 1.0 54.758538361487396
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   261.78936284   -440.13384082    109.99309875    321.13845554]
 [  -440.13384082  20785.33219192   -909.72040719 -13327.53734852]
 [   109.99309875   -909.72040719    300.05041891    468.11102546]
 [   321.13845554 -13327.53734852    468.11102546  17932.08456596]]
final chi2 from NM 54.30785098973746
trimming around  54801.92544695123
maxruncount  15
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 3173.9395342896723 1 1
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 882.1943626054501 2 2
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 300.7696421978539 3 3
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 294.37489285166833 4 4
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 208.85025244444205 5 5
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 200.675851924056 6 6
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 163.5238046264436 7 7
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 101.20110388355519 8 8
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 58.304297201748156 9 9
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 56.266488833885546 10 10
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 54.966717997848676 11 11
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 43.163432403703595 12 12
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 37.41041659611494 13 13
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 26.12303353314779 14 14
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 25.34612871497177 15 15
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 23.538585500168196 16 16
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 18.80182561870066 17 17
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 10.878125149482074 18 18
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 10.222823493501949 19 19
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 9.224708086051201 20 20
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 9.190769225531717 21 21
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 6.5958749083653245 22 22
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 6.0725642283777574 23 23
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 5.56126572356289 24 24
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 3.549107944859813 25 25
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 2.122370088448484 26 26
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 1.8410753475981423 27 27
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 1.7288332354904128 28 28
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 1.4340322359967672 29 29
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 1.3557748734054584 30 30
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 1.307335601537055 31 31
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 1.2284731728634597 32 32
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 1.157212353050035 33 33
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.8112735674437701 34 34
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.648079306562579 35 35
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.47736378095216736 36 36
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.4558319792095489 37 37
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.4041802526817335 38 38
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.35564416838553825 39 39
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.27610103219959825 40 40
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.24081577849000269 41 41
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.2073335295587171 42 42
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.15771583859101668 43 43
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.13548462919222004 44 44
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.1335559641384947 45 45
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.12369674231118921 46 46
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.09650736232304524 47 47
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0632553837754557 48 48
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.060044012684869585 49 49
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.058644039356337885 50 50
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.05318573029138207 51 51
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.052911692988601544 52 52
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0392407072488723 53 53
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.02472432343668629 54 54
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.020324519303194677 55 55
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.01982038724258217 56 56
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.015693813493733444 57 57
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.01497712439705623 58 58
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.01470220836944236 59 59
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.00967220583108741 60 60
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.009654092157653338 61 61
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.008612548374991036 62 62
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.007896978700188129 63 63
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.006372568979436721 64 64
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.006103595265088302 65 65
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.004756155618657942 66 66
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.004072538647911017 67 67
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0030961241061220335 68 68
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.002195116906563044 69 69
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0020455781190378275 70 70
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.001565119069191212 71 71
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0015087924956489474 72 72
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0009631178442219834 73 73
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0006129371976086873 74 74
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0006066850792407763 75 75
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0005175691776670988 76 76
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0004882889889259445 77 77
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0004670855482089564 78 78
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.0004286520534435567 79 79
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.00026453080553068276 80 80
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.00019749610906671933 81 81
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.00017706302465114732 82 82
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.00011192505385793083 83 83
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30105836957989 0.00010539566424938585 84 84
[ 5.48019257e+04  6.16010428e+00  3.29396241e-01 -2.73861144e-02] 54.301046073193085 7.219678600023371e-05 85 0
[ 5.48019251e+04  6.16014172e+00  3.29518783e-01 -2.73831488e-02] 54.30103523208994 6.244398733912249e-05 86 0
[ 5.48019257e+04  6.16012499e+00  3.29330680e-01 -2.74165277e-02] 54.301015932406045 5.394799613611667e-05 87 0
[ 5.48019254e+04  6.16009427e+00  3.29580607e-01 -2.74393386e-02] 54.301003467067744 5.490251214723685e-05 88 0
[ 5.48019254e+04  6.16009427e+00  3.29580607e-01 -2.74393386e-02] 54.301003467067744 4.2606125340682865e-05 89 1
[ 5.48019254e+04  6.16009427e+00  3.29580607e-01 -2.74393386e-02] 54.301003467067744 3.8681370362780854e-05 90 2
[ 5.48019254e+04  6.16009427e+00  3.29580607e-01 -2.74393386e-02] 54.301003467067744 3.1765022193042114e-05 91 3
[ 5.48019254e+04  6.16009427e+00  3.29580607e-01 -2.74393386e-02] 54.301003467067744 1.2465338301126394e-05 92 4
[ 5.48019255e+04  6.16012619e+00  3.29453152e-01 -2.74122027e-02] 54.30099976736054 1.3105769539834e-05 93 0
[ 5.48019255e+04  6.16013362e+00  3.29579161e-01 -2.73980326e-02] 54.300998938335795 9.159981871675882e-06 94 0
[ 5.48019255e+04  6.16013362e+00  3.29579161e-01 -2.73980326e-02] 54.300998938335795 6.832207063212081e-06 95 1
[ 5.48019254e+04  6.16012431e+00  3.29525084e-01 -2.74063170e-02] 54.30099767066153 6.646319306469195e-06 96 0
[ 5.48019254e+04  6.16012431e+00  3.29525084e-01 -2.74063170e-02] 54.30099767066153 5.796406213676164e-06 97 1
[ 5.48019254e+04  6.16011175e+00  3.29556707e-01 -2.74240353e-02] 54.30099636685199 6.958031285364541e-06 98 0
[ 5.48019254e+04  6.16011175e+00  3.29556707e-01 -2.74240353e-02] 54.30099636685199 3.4005085467470053e-06 99 1
[ 5.48019254e+04  6.16011175e+00  3.29556707e-01 -2.74240353e-02] 54.30099636685199 2.5714838045587385e-06 100 2
[ 5.48019254e+04  6.16011175e+00  3.29556707e-01 -2.74240353e-02] 54.30099636685199 1.4096892755333101e-06 101 3
[ 5.48019254e+04  6.16011175e+00  3.29556707e-01 -2.74240353e-02] 54.30099636685199 1.303809540331713e-06 102 4
[ 5.48019255e+04  6.16011643e+00  3.29542888e-01 -2.74192487e-02] 54.300996253505204 7.580555916320009e-07 103 0
[ 5.48019255e+04  6.16011643e+00  3.29542888e-01 -2.74192487e-02] 54.300996253505204 5.62148542826435e-07 104 1
[ 5.48019255e+04  6.16012241e+00  3.29549950e-01 -2.74179560e-02] 54.300995825091526 9.821457069847384e-07 105 0
[ 5.48019255e+04  6.16012241e+00  3.29549950e-01 -2.74179560e-02] 54.300995825091526 7.562739341437918e-07 106 1
[ 5.48019254e+04  6.16012208e+00  3.29559484e-01 -2.74134409e-02] 54.30099554539134 9.4577396225759e-07 107 0
[ 5.48019254e+04  6.16012208e+00  3.29559484e-01 -2.74134409e-02] 54.30099554539134 8.39307240596554e-07 108 1
[ 5.48019254e+04  6.16012208e+00  3.29559484e-01 -2.74134409e-02] 54.30099554539134 8.214606523893053e-07 109 2
[ 5.48019254e+04  6.16012208e+00  3.29559484e-01 -2.74134409e-02] 54.30099554539134 7.081138662101694e-07 110 3
[ 5.48019254e+04  6.16012208e+00  3.29559484e-01 -2.74134409e-02] 54.30099554539134 2.7970018834366783e-07 111 4
[ 5.48019254e+04  6.16012208e+00  3.29559484e-01 -2.74134409e-02] 54.30099554539134 1.510204441501628e-07 112 5
[ 5.48019255e+04  6.16011918e+00  3.29538881e-01 -2.74170380e-02] 54.300995515085646 1.4977283058215107e-07 113 0
