DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 1.945002858897908 30 30
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 1.3287023962192137 31 31
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 1.0814445840139868 32 32
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.776521139388791 33 33
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.6864866150175359 34 34
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.6096349015999181 35 35
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.5064067749229864 36 36
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.496848734372314 37 37
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.33262217097788493 38 38
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.2533055804157911 39 39
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.20698226688712396 40 40
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.1990821723047702 41 41
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.1880422701097899 42 42
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.18516273493091973 43 43
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.14008133300869474 44 44
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.12344878064363485 45 45
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.08709015780135587 46 46
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.07968069691128221 47 47
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.07334985814026851 48 48
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.06450786457281765 49 49
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.0542847887580038 50 50
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.01522524491480226 51 51
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 50.362380914887424 0.013929503334836113 52 52
[ 5.39762755e+04  5.13438697e+00 -1.37310667e+00 -1.17689291e-02] 50.3581783275862 0.015338247763011736 53 0
[ 5.39762755e+04  5.13438697e+00 -1.37310667e+00 -1.17689291e-02] 50.3581783275862 0.012364672447560565 54 1
[ 5.39762744e+04  5.13380485e+00 -1.37603697e+00 -1.26070575e-02] 50.35215440269786 0.01503513125690148 55 0
[ 5.39762744e+04  5.13380485e+00 -1.37603697e+00 -1.26070575e-02] 50.35215440269786 0.012503888747353642 56 1
[ 5.39762894e+04  5.13433884e+00 -1.38200112e+00 -1.22806120e-02] 50.35124267803722 0.011691962519272181 57 0
[ 5.39762944e+04  5.13444037e+00 -1.38002055e+00 -1.25097328e-02] 50.349244660860116 0.01313625402730878 58 0
[ 5.39762944e+04  5.13444037e+00 -1.38002055e+00 -1.25097328e-02] 50.349244660860116 0.008933666726086642 59 1
[ 5.39762944e+04  5.13444037e+00 -1.38002055e+00 -1.25097328e-02] 50.349244660860116 0.0029097418377475037 60 2
[ 5.39762815e+04  5.13419501e+00 -1.37740210e+00 -1.24528715e-02] 50.34863488602459 0.0026077920126255094 61 0
[ 5.39762815e+04  5.13419501e+00 -1.37740210e+00 -1.24528715e-02] 50.34863488602459 0.002216890975837771 62 1
[ 5.39762851e+04  5.13465438e+00 -1.37542563e+00 -1.23723196e-02] 50.348161671468596 0.0017746149251465226 63 0
[ 5.39762872e+04  5.13478804e+00 -1.37714911e+00 -1.23325010e-02] 50.34774317881241 0.0018901118421581486 64 0
[ 5.39762872e+04  5.13478804e+00 -1.37714911e+00 -1.23325010e-02] 50.34774317881241 0.0015736106139883077 65 1
[ 5.39762900e+04  5.13457399e+00 -1.37827499e+00 -1.25765335e-02] 50.34772414288437 0.001520517975748703 66 0
[ 5.39762902e+04  5.13449661e+00 -1.37854175e+00 -1.24716446e-02] 50.347465909257586 0.0011689767670048923 67 0
[ 5.39762902e+04  5.13449661e+00 -1.37854175e+00 -1.24716446e-02] 50.347465909257586 0.0009822787347175677 68 1
[ 5.39762902e+04  5.13449661e+00 -1.37854175e+00 -1.24716446e-02] 50.347465909257586 0.0006957622110093098 69 2
[ 5.39762874e+04  5.13466513e+00 -1.37662364e+00 -1.24126120e-02] 50.347382903971045 0.0003602748413626955 70 0
[ 5.39762885e+04  5.13471660e+00 -1.37741970e+00 -1.24027166e-02] 50.347346687421826 0.0003774554625408655 71 0
[ 5.39762888e+04  5.13478762e+00 -1.37667794e+00 -1.22824225e-02] 50.347335502854165 0.0001929834224867477 72 0
[ 5.39762888e+04  5.13478762e+00 -1.37667794e+00 -1.22824225e-02] 50.347335502854165 0.00013040640342154575 73 1
[ 5.39762889e+04  5.13458049e+00 -1.37777488e+00 -1.24172611e-02] 50.34715840566586 0.00022449830518667113 74 0
[ 5.39762889e+04  5.13458049e+00 -1.37777488e+00 -1.24172611e-02] 50.34715840566586 0.0001942644898562662 75 1
[ 5.39762889e+04  5.13458049e+00 -1.37777488e+00 -1.24172611e-02] 50.34715840566586 0.00018828175596752317 76 2
[ 5.39762889e+04  5.13458049e+00 -1.37777488e+00 -1.24172611e-02] 50.34715840566586 0.0001770971883061634 77 3
[ 5.39762887e+04  5.13468335e+00 -1.37730722e+00 -1.23020602e-02] 50.34712321839684 0.00016079211716402142 78 0
[ 5.39762887e+04  5.13468335e+00 -1.37730722e+00 -1.23020602e-02] 50.34712321839684 0.00011266386015051921 79 1
[ 5.39762887e+04  5.13468335e+00 -1.37730722e+00 -1.23020602e-02] 50.34712321839684 5.4853061520532265e-05 80 2
[ 5.39762901e+04  5.13464414e+00 -1.37801491e+00 -1.23099922e-02] 50.347119644581454 3.876108440437065e-05 81 0
[ 5.39762890e+04  5.13460412e+00 -1.37778854e+00 -1.23597304e-02] 50.34710604511429 3.775883222800758e-05 82 0
[ 5.39762890e+04  5.13460412e+00 -1.37778854e+00 -1.23597304e-02] 50.34710604511429 2.389249563350404e-05 83 1
[ 5.39762889e+04  5.13461562e+00 -1.37768581e+00 -1.23125280e-02] 50.34709908480133 2.7947616267454123e-05 84 0
[ 5.39762889e+04  5.13461562e+00 -1.37768581e+00 -1.23125280e-02] 50.34709908480133 2.7919660055886197e-05 85 1
[ 5.39762891e+04  5.13462621e+00 -1.37789064e+00 -1.23135035e-02] 50.3470977863868 2.5432010041015474e-05 86 0
[ 5.39762890e+04  5.13465294e+00 -1.37757610e+00 -1.23129994e-02] 50.347089861589644 2.9782991809668147e-05 87 0
[ 5.39762890e+04  5.13465294e+00 -1.37757610e+00 -1.23129994e-02] 50.347089861589644 1.618352464305417e-05 88 1
[ 5.39762890e+04  5.13465294e+00 -1.37757610e+00 -1.23129994e-02] 50.347089861589644 1.1545024165116047e-05 89 2
[ 5.39762890e+04  5.13465294e+00 -1.37757610e+00 -1.23129994e-02] 50.347089861589644 9.223211684172838e-06 90 3
[ 5.39762895e+04  5.13466435e+00 -1.37785566e+00 -1.23050313e-02] 50.347088738373344 9.048013453138992e-06 91 0
[ 5.39762895e+04  5.13466435e+00 -1.37785566e+00 -1.23050313e-02] 50.347088738373344 7.414479753720116e-06 92 1
[ 5.39762894e+04  5.13464678e+00 -1.37778832e+00 -1.23098112e-02] 50.34708806913148 4.092283219847559e-06 93 0
[ 5.39762895e+04  5.13467207e+00 -1.37768561e+00 -1.23225564e-02] 50.34708642175103 3.4398386148382087e-06 94 0
[ 5.39762892e+04  5.13465847e+00 -1.37765841e+00 -1.23111520e-02] 50.347085292511686 3.615335629092442e-06 95 0
[ 5.39762895e+04  5.13466663e+00 -1.37769016e+00 -1.23059787e-02] 50.347085217116614 3.5212567297548958e-06 96 0
[ 5.39762895e+04  5.13466663e+00 -1.37769016e+00 -1.23059787e-02] 50.347085217116614 2.8520148660504674e-06 97 1
[ 5.39762895e+04  5.13466663e+00 -1.37769016e+00 -1.23059787e-02] 50.347085217116614 2.682012940624645e-06 98 2
[ 5.39762895e+04  5.13466663e+00 -1.37769016e+00 -1.23059787e-02] 50.347085217116614 1.2046344153304744e-06 99 3
[ 5.39762895e+04  5.13466877e+00 -1.37769163e+00 -1.23161625e-02] 50.347084842735015 5.046493996019308e-07 100 0
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 8.704040439511118e-07 101 0
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 8.312519383935069e-07 102 1
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 7.950089724317877e-07 103 2
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 4.206273729323584e-07 104 3
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 3.101489056689388e-07 105 4
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 1.9107287130282202e-07 106 5
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 1.776609792614181e-07 107 6
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 1.3213438876391592e-07 108 7
[ 5.39762894e+04  5.13466483e+00 -1.37772802e+00 -1.23101682e-02] 50.34708442210764 6.198690272185559e-08 109 8
[ 5.39762895e+04  5.13466720e+00 -1.37771750e+00 -1.23086709e-02] 50.34708436729606 9.354818075735238e-08 110 0
[ 5.39762894e+04  5.13466572e+00 -1.37770480e+00 -1.23088260e-02] 50.34708435359086 7.815510372211065e-08 111 0
[ 5.39762894e+04  5.13466572e+00 -1.37770480e+00 -1.23088260e-02] 50.34708435359086 7.198763540827713e-08 112 1
[ 5.39762894e+04  5.13466676e+00 -1.37770264e+00 -1.23100614e-02] 50.3470843454719 7.663574308480747e-08 113 0
[ 5.39762894e+04  5.13466676e+00 -1.37770264e+00 -1.23100614e-02] 50.3470843454719 5.1430312453248916e-08 114 1
[ 5.39762894e+04  5.13466676e+00 -1.37770264e+00 -1.23100614e-02] 50.3470843454719 2.182416380946961e-08 115 2
[ 5.39762894e+04  5.13466686e+00 -1.37771220e+00 -1.23089694e-02] 50.34708434199851 1.5023545074654976e-08 116 0
[ 5.39762894e+04  5.13466646e+00 -1.37771172e+00 -1.23092827e-02] 50.3470843362775 1.7313361411197548e-08 117 0
[ 5.39762894e+04  5.13466646e+00 -1.37771172e+00 -1.23092827e-02] 50.3470843362775 1.4682818516575935e-08 118 1
[ 5.39762894e+04  5.13466646e+00 -1.37771172e+00 -1.23092827e-02] 50.3470843362775 1.2160150220097421e-08 119 2
[ 5.39762894e+04  5.13466646e+00 -1.37771172e+00 -1.23092827e-02] 50.3470843362775 9.194401684453624e-09 120 3
[ 5.39762894e+04  5.13466646e+00 -1.37771172e+00 -1.23092827e-02] 50.3470843362775 5.72101299667338e-09 121 4
[ 5.39762894e+04  5.13466646e+00 -1.37771172e+00 -1.23092827e-02] 50.3470843362775 3.3001086308104277e-09 122 5
[ 5.39762894e+04  5.13466646e+00 -1.37771172e+00 -1.23092827e-02] 50.3470843362775 2.3820092565074447e-09 123 6
[ 5.39762894e+04  5.13466686e+00 -1.37770721e+00 -1.23092085e-02] 50.34708433591777 2.04804706527284e-09 124 0
[ 5.39762894e+04  5.13466674e+00 -1.37770767e+00 -1.23094165e-02] 50.34708433559982 1.6445866890535399e-09 125 0
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.6915535638872825e-09 126 0
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 8.318323807543493e-10 127 1
iter F[0] 128 50.347084335445665
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2029.7559703319148 1 1
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 518.592208749977 2 2
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 346.0459651257624 3 3
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 250.7564561168642 4 4
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 109.364849594096 5 5
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 99.02380062790357 6 6
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 73.37092993385093 7 7
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 56.984653371620716 8 8
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 24.888450587471844 9 9
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 23.967131193466933 10 10
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 17.191793283260772 11 11
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 16.74135451348028 12 12
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 15.779673179406622 13 13
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 9.849265314294527 14 14
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 9.091847897603301 15 15
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 8.556176888377657 16 16
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 6.7694425732208146 17 17
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.479397048519928 18 18
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.395535287869279 19 19
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 3.9652807437211948 20 20
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.1132210448526436 21 21
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.5454047516102563 22 22
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.39157109815568 23 23
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.3157064859486027 24 24
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.2388442094129246 25 25
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.4771859220416417 26 26
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.4604125849589167 27 27
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.45639940890510644 28 28
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.41974465453274235 29 29
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.40673514405987987 30 30
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.24845310619737404 31 31
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.24768863396039364 32 32
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.20485635987546402 33 33
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.17484887040214403 34 34
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.16680412173972314 35 35
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.16518224432071094 36 36
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.15298109311414265 37 37
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.11877923291727654 38 38
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.08630665670133197 39 39
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.06666751569420626 40 40
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.06571940556431599 41 41
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.05576977702489927 42 42
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.05314703952637956 43 43
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.046809966607320064 44 44
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.04489840062161932 45 45
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.04390836983426283 46 46
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.032282747618019414 47 47
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.020769991621541806 48 48
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.01795099936576605 49 49
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.01723183640767445 50 50
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.016512695870666505 51 51
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.015574588142698076 52 52
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.014397648431263121 53 53
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.012511936044489858 54 54
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.012050640046027183 55 55
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.009090374415286817 56 56
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.008739174087374124 57 57
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.008007241611494464 58 58
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.006239384238682533 59 59
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.006170364531591588 60 60
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.003110837857455806 61 61
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.002923367360402551 62 62
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.002741036316216139 63 63
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0027103111132902313 64 64
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0026005494298360077 65 65
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.002383107082174263 66 66
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.002360351353900114 67 67
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0021983831135088394 68 68
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0015204614115944537 69 69
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0012305538362156199 70 70
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0012114009782919766 71 71
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0011316292859220312 72 72
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0009585558861218146 73 73
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0009011636509796972 74 74
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0008197606292910109 75 75
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.000760681134622132 76 76
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0006022974022599215 77 77
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0003795405778603822 78 78
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.00036332344784284487 79 79
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.000346171633836434 80 80
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0003379808562229414 81 81
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.00030535778373774747 82 82
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.00016769011303807702 83 83
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.00016454052017422782 84 84
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.00013984532746746936 85 85
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.00011646117651054055 86 86
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 0.0001015835161126688 87 87
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 6.185864500451999e-05 88 88
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 6.0070182449578624e-05 89 89
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 5.0828678936909455e-05 90 90
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 5.047312383510416e-05 91 91
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.095364502632037e-05 92 92
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 3.6285406757485816e-05 93 93
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 3.182732339013228e-05 94 94
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.1797476698282026e-05 95 95
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.447962640810374e-05 96 96
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.3409585022827741e-05 97 97
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.3106863143264036e-05 98 98
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.1321124695484741e-05 99 99
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 8.783485256458334e-06 100 100
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 6.638184750329401e-06 101 101
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 6.431549437024842e-06 102 102
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.609289177892606e-06 103 103
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.585937496415227e-06 104 104
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.2276342406257754e-06 105 105
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.969375560406661e-06 106 106
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.7879915858998174e-06 107 107
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.711344935984016e-06 108 108
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.6759492851292634e-06 109 109
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.618212635889904e-06 110 110
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.5980469925125362e-06 111 111
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.3923184951636358e-06 112 112
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 8.64053092186623e-07 113 113
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 7.877122385480106e-07 114 114
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 6.634214599898769e-07 115 115
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 6.097794127413181e-07 116 116
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 5.16310457499003e-07 117 117
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 3.040074432192341e-07 118 118
