DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54409.392876, 'z_heliocentric': 0.195, 'MWEBV': 0.1046233453907593}
color for  3022.373862408992
color for  6297.631378670701
color for  5193.174189083487
color for  3974.2634037551175
color for  7487.358747172846
trimming around  54409.392876
maxruncount  15
iter F[0] 24 68.14113415721503
iter F[0] 20 68.14113415721503
maxruncount  15
iter F[0] 49 63.40620269059752
iter F[0] 60 63.40620269059752
maxruncount  15
iter F[0] 140 35.1191888366485
iter F[0] 127 35.1191888366485
trimming around  54409.392876
maxruncount  15
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 88.53475144881872 1 1
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 24.65220900154111 2 2
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 6.364395509363156 3 3
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 5.43337677598123 4 4
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 2.019440808727296 5 5
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 1.9074733715533725 6 6
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 1.7461684718233315 7 7
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 1.122196621385271 8 8
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 1.0813476019862378 9 9
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.5909662187544882 10 10
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.4627277445309943 11 11
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.4371386961177919 12 12
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.29218592720422976 13 13
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.28416192086636727 14 14
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.2450207135166238 15 15
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.1352786745413539 16 16
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.08791107443101964 17 17
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.07985382958460718 18 18
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.07697103746530587 19 19
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.07589047249120284 20 20
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.05612745863481905 21 21
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.04680498760905749 22 22
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.0415399737946629 23 23
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.028938254558347865 24 24
[ 5.44115306e+04  1.12246305e+01 -1.32260656e+00  2.33834199e-01] 34.22822290688395 0.016895909078058935 25 25
[ 5.44115992e+04  1.12364655e+01 -1.24247418e+00  2.39978344e-01] 34.224956660806086 0.014455631394909574 26 0
[ 5.44115992e+04  1.12364655e+01 -1.24247418e+00  2.39978344e-01] 34.224956660806086 0.010414179183214856 27 1
[ 5.44115885e+04  1.12333807e+01 -1.28915609e+00  2.40683994e-01] 34.219441896251666 0.013550384882378808 28 0
[ 5.44115885e+04  1.12333807e+01 -1.28915609e+00  2.40683994e-01] 34.219441896251666 0.008781010632283426 29 1
[ 5.44115448e+04  1.12286177e+01 -1.30181596e+00  2.36568272e-01] 34.21907401369746 0.007020926480123535 30 0
[ 5.44115394e+04  1.12312401e+01 -1.28276416e+00  2.39401063e-01] 34.21845094189205 0.0065057189140347305 31 0
[ 5.44115394e+04  1.12312401e+01 -1.28276416e+00  2.39401063e-01] 34.21845094189205 0.002011812595434037 32 1
[ 5.44115496e+04  1.12310033e+01 -1.29979559e+00  2.37501664e-01] 34.217660332714786 0.001781563536880526 33 0
[ 5.44115705e+04  1.12322570e+01 -1.28883395e+00  2.39410822e-01] 34.2172909459366 0.0017830677608614565 34 0
[ 5.44115705e+04  1.12322570e+01 -1.28883395e+00  2.39410822e-01] 34.2172909459366 0.0011766941552480148 35 1
[ 5.44115643e+04  1.12324400e+01 -1.28045262e+00  2.38792529e-01] 34.217182727534805 0.0012682143572462223 36 0
[ 5.44115643e+04  1.12324400e+01 -1.28045262e+00  2.38792529e-01] 34.217182727534805 0.0004776051799808556 37 1
[ 5.44115543e+04  1.12313018e+01 -1.29359001e+00  2.38099435e-01] 34.21712430520997 0.0002357136736250709 38 0
[ 5.44115557e+04  1.12310868e+01 -1.29046889e+00  2.38251637e-01] 34.217021954742236 0.0002689911943605239 39 0
[ 5.44115632e+04  1.12319038e+01 -1.28831966e+00  2.38958010e-01] 34.216998214386734 0.0002905998519722175 40 0
[ 5.44115632e+04  1.12319038e+01 -1.28831966e+00  2.38958010e-01] 34.216998214386734 0.0001845131480706641 41 1
[ 5.44115632e+04  1.12319038e+01 -1.28831966e+00  2.38958010e-01] 34.216998214386734 0.00012609082323677967 42 2
[ 5.44115632e+04  1.12319038e+01 -1.28831966e+00  2.38958010e-01] 34.216998214386734 6.621263194972471e-05 43 3
[ 5.44115605e+04  1.12317741e+01 -1.28500003e+00  2.38909723e-01] 34.21697653706808 5.656514741758656e-05 44 0
[ 5.44115605e+04  1.12317741e+01 -1.28500003e+00  2.38909723e-01] 34.21697653706808 4.541767415844333e-05 45 1
[ 5.44115591e+04  1.12314751e+01 -1.28842995e+00  2.38525501e-01] 34.21694837528485 5.251712671849873e-05 46 0
[ 5.44115591e+04  1.12314751e+01 -1.28842995e+00  2.38525501e-01] 34.21694837528485 4.983910188371965e-05 47 1
[ 5.44115591e+04  1.12314751e+01 -1.28842995e+00  2.38525501e-01] 34.21694837528485 4.753950057079237e-05 48 2
[ 5.44115591e+04  1.12314751e+01 -1.28842995e+00  2.38525501e-01] 34.21694837528485 2.816178322717633e-05 49 3
[ 5.44115591e+04  1.12314751e+01 -1.28842995e+00  2.38525501e-01] 34.21694837528485 1.7424767811746733e-05 50 4
[ 5.44115591e+04  1.12314751e+01 -1.28842995e+00  2.38525501e-01] 34.21694837528485 1.675845517468133e-05 51 5
[ 5.44115591e+04  1.12314751e+01 -1.28842995e+00  2.38525501e-01] 34.21694837528485 8.021587120765616e-06 52 6
[ 5.44115616e+04  1.12316542e+01 -1.28670515e+00  2.38629736e-01] 34.216945378374874 6.743701163713922e-06 53 0
[ 5.44115616e+04  1.12316542e+01 -1.28670515e+00  2.38629736e-01] 34.216945378374874 5.078720526796587e-06 54 1
[ 5.44115616e+04  1.12316542e+01 -1.28670515e+00  2.38629736e-01] 34.216945378374874 4.504961616191849e-06 55 2
[ 5.44115616e+04  1.12316542e+01 -1.28670515e+00  2.38629736e-01] 34.216945378374874 3.6637596423361174e-06 56 3
[ 5.44115604e+04  1.12316195e+01 -1.28768004e+00  2.38640490e-01] 34.21694428671867 4.088566178950259e-06 57 0
[ 5.44115599e+04  1.12315346e+01 -1.28787225e+00  2.38580837e-01] 34.21694386136181 2.5166489976413686e-06 58 0
[ 5.44115604e+04  1.12315405e+01 -1.28781453e+00  2.38622444e-01] 34.216943061526734 2.623382556521392e-06 59 0
[ 5.44115604e+04  1.12315405e+01 -1.28781453e+00  2.38622444e-01] 34.216943061526734 2.3168481391167006e-06 60 1
[ 5.44115610e+04  1.12316013e+01 -1.28748990e+00  2.38613117e-01] 34.216942525857235 2.536695653532206e-06 61 0
[ 5.44115610e+04  1.12316013e+01 -1.28748990e+00  2.38613117e-01] 34.216942525857235 1.760861437105632e-06 62 1
[ 5.44115605e+04  1.12314868e+01 -1.28826980e+00  2.38556819e-01] 34.21694240022112 1.4611406911058111e-06 63 0
[ 5.44115605e+04  1.12314868e+01 -1.28826980e+00  2.38556819e-01] 34.21694240022112 9.8769952217026e-07 64 1
[ 5.44115613e+04  1.12315479e+01 -1.28827635e+00  2.38604463e-01] 34.21694168418318 1.3773435512121068e-06 65 0
[ 5.44115613e+04  1.12315479e+01 -1.28827635e+00  2.38604463e-01] 34.21694168418318 1.0666029126582544e-06 66 1
[ 5.44115613e+04  1.12315479e+01 -1.28827635e+00  2.38604463e-01] 34.21694168418318 9.383396388784604e-07 67 2
[ 5.44115613e+04  1.12315479e+01 -1.28827635e+00  2.38604463e-01] 34.21694168418318 8.416740513439436e-07 68 3
[ 5.44115613e+04  1.12315479e+01 -1.28827635e+00  2.38604463e-01] 34.21694168418318 7.16037938275349e-07 69 4
[ 5.44115608e+04  1.12315201e+01 -1.28812656e+00  2.38574330e-01] 34.21694158385427 6.41945845814007e-07 70 0
[ 5.44115608e+04  1.12315201e+01 -1.28812656e+00  2.38574330e-01] 34.21694158385427 2.480895986423093e-07 71 1
[ 5.44115610e+04  1.12315453e+01 -1.28819027e+00  2.38581360e-01] 34.21694153405313 1.8321797767839598e-07 72 0
[ 5.44115610e+04  1.12315453e+01 -1.28819027e+00  2.38581360e-01] 34.21694153405313 1.5013005594255446e-07 73 1
[ 5.44115612e+04  1.12315401e+01 -1.28820547e+00  2.38592773e-01] 34.21694149395692 1.4319746099999975e-07 74 0
[ 5.44115611e+04  1.12315396e+01 -1.28802319e+00  2.38586129e-01] 34.216941488339835 1.2747076283403658e-07 75 0
[ 5.44115611e+04  1.12315252e+01 -1.28827202e+00  2.38580820e-01] 34.21694148051198 1.0334229472164225e-07 76 0
[ 5.44115610e+04  1.12315288e+01 -1.28814965e+00  2.38579800e-01] 34.216941463144906 7.090822151667453e-08 77 0
[ 5.44115611e+04  1.12315394e+01 -1.28817643e+00  2.38583120e-01] 34.2169414577655 3.619141608623977e-08 78 0
[ 5.44115611e+04  1.12315367e+01 -1.28818040e+00  2.38587620e-01] 34.21694145709913 3.1240702469403914e-08 79 0
[ 5.44115611e+04  1.12315367e+01 -1.28818040e+00  2.38587620e-01] 34.21694145709913 2.3412844996073545e-08 80 1
[ 5.44115611e+04  1.12315367e+01 -1.28818040e+00  2.38587620e-01] 34.21694145709913 1.8340678309414216e-08 81 2
[ 5.44115610e+04  1.12315308e+01 -1.28826687e+00  2.38581622e-01] 34.21694144757182 1.5573085931919195e-08 82 0
[ 5.44115610e+04  1.12315328e+01 -1.28817332e+00  2.38581974e-01] 34.21694144390109 1.824118101012573e-08 83 0
[ 5.44115610e+04  1.12315328e+01 -1.28817332e+00  2.38581974e-01] 34.21694144390109 1.3864408288100094e-08 84 1
[ 5.44115610e+04  1.12315328e+01 -1.28817332e+00  2.38581974e-01] 34.21694144390109 1.31980399942222e-08 85 2
[ 5.44115611e+04  1.12315346e+01 -1.28819603e+00  2.38585303e-01] 34.216941443560856 9.277187018597033e-09 86 0
[ 5.44115610e+04  1.12315317e+01 -1.28821462e+00  2.38583820e-01] 34.21694144350929 4.062528091708373e-09 87 0
[ 5.44115610e+04  1.12315317e+01 -1.28821462e+00  2.38583820e-01] 34.21694144350929 2.637086993217963e-09 88 1
[ 5.44115610e+04  1.12315358e+01 -1.28817837e+00  2.38584074e-01] 34.21694144137141 4.487297644573118e-09 89 0
[ 5.44115610e+04  1.12315358e+01 -1.28817837e+00  2.38584074e-01] 34.21694144137141 2.5296813532804663e-09 90 1
[ 5.44115610e+04  1.12315358e+01 -1.28817837e+00  2.38584074e-01] 34.21694144137141 2.1894450696891e-09 91 2
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 2.3291732986763236e-09 92 0
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 6.762235216228873e-10 93 1
iter F[0] 94 34.21694144118012
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 89.3280455335279 1 1
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 25.213643866916257 2 2
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 6.4009391224861005 3 3
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 5.769137801842717 4 4
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 2.0886237206355815 5 5
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.960740950709905 6 6
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.648409288315385 7 7
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.2693269563250809 8 8
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.1873118990178213 9 9
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.6393794487073876 10 10
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.4599158893700235 11 11
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.3930734072168178 12 12
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.37108484523741936 13 13
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.33875543680157705 14 14
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.32649568311220634 15 15
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.24860567893774999 16 16
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.1749462355633895 17 17
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.1514963548227115 18 18
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.1345313152163854 19 19
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.12283498531561321 20 20
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.11491389864516321 21 21
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.09285157316857351 22 22
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.07917161256126803 23 23
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.05857028136732367 24 24
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.04589539743375326 25 25
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.04269150585038517 26 26
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.042490186180174305 27 27
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.04075321311736957 28 28
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.02893750387188021 29 29
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.02030492501754111 30 30
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.01720650325867723 31 31
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.015695174387865052 32 32
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.01105029054445339 33 33
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.010913709319019915 34 34
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.009593707529958806 35 35
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.009569483886252783 36 36
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.008941321606037889 37 37
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.008358551964221306 38 38
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.008127881808626114 39 39
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.006520387857321452 40 40
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.004108881239183404 41 41
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.004068704551578151 42 42
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.002446428871223816 43 43
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.0020794703149675797 44 44
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.001985466099029054 45 45
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.001523578352930599 46 46
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00148461311987802 47 47
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.0014389182071781192 48 48
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.001273026601104732 49 49
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.001164771851492219 50 50
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.000950506996638012 51 51
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.0008367155126833836 52 52
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.0006997777763473323 53 53
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.0005495465523353005 54 54
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.0004935082257873091 55 55
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.0004636279140228794 56 56
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00041201626962106275 57 57
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00034969217127667207 58 58
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00032531040407945966 59 59
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00027245919988416745 60 60
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00025100749051887306 61 61
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00024049547819515738 62 62
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00019135838832085028 63 63
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00014241256238278766 64 64
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 0.00013377728817687284 65 65
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 6.524626484605278e-05 66 66
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 5.583058878499969e-05 67 67
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 5.26670660363493e-05 68 68
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 4.626240520622105e-05 69 69
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 4.537320597108874e-05 70 70
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 4.238453502125594e-05 71 71
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 3.511719047821771e-05 72 72
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 2.8610959333263963e-05 73 73
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 2.4629378444274153e-05 74 74
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.6178290863422262e-05 75 75
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.6100252004491722e-05 76 76
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.4739496684512687e-05 77 77
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 1.3452219228327067e-05 78 78
[ 5.44115610e+04  1.12315344e+01 -1.28818873e+00  2.38584648e-01] 34.21694144118012 9.334860216370089e-06 79 79
