DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0009173985505128712 70 70
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0008830672953337171 71 71
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0008189451577109708 72 72
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0008099532292931144 73 73
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.00047131779354714354 74 74
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0004430636533498955 75 75
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0004194335286982209 76 76
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0003946629323579032 77 77
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0002942704777595395 78 78
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0002636932963397953 79 79
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.00020485424951033337 80 80
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0001991689402345287 81 81
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.00015633263213032933 82 82
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0001423418069634863 83 83
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.0001203553008863878 84 84
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 0.00010701202783991448 85 85
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.602050045742772e-05 86 86
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.192954708225898e-05 87 87
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.113949720074288e-05 88 88
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 8.261892578076413e-05 89 89
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 7.320693524803801e-05 90 90
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 6.411814504048152e-05 91 91
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 4.19494760848238e-05 92 92
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 3.789718827817978e-05 93 93
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 3.371510516103626e-05 94 94
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.990698650506829e-05 95 95
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.556486381877221e-05 96 96
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.0857672325291787e-05 97 97
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.8795627966028405e-05 98 98
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.8590596816636662e-05 99 99
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.766974370553953e-05 100 100
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.6179663049342707e-05 101 101
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.536486665240318e-06 102 102
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 6.608184946799156e-06 103 103
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 6.567196045637047e-06 104 104
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 5.779982970466335e-06 105 105
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 4.427063402090425e-06 106 106
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 4.208353018952948e-06 107 107
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 3.9885787757043545e-06 108 108
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 3.917529170394118e-06 109 109
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.4863279008968675e-06 110 110
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.4807959988493167e-06 111 111
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.887221870333633e-06 112 112
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.8345123820040499e-06 113 113
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.5955244165866134e-06 114 114
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.598506309771437e-07 115 115
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.343070956902011e-07 116 116
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.252301467199686e-07 117 117
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 8.464713658895562e-07 118 118
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 7.84796206687588e-07 119 119
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 6.391032627561799e-07 120 120
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 6.078009704424403e-07 121 121
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 4.5229658240941717e-07 122 122
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 3.8302321314631627e-07 123 123
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.9869186590758545e-07 124 124
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.603083544272522e-07 125 125
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.3331599408038528e-07 126 126
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.528468658307247e-07 127 127
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.2192742104844e-07 128 128
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 9.188383387481736e-08 129 129
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 8.78889068189892e-08 130 130
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 8.488018465868663e-08 131 131
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 7.694235648614267e-08 132 132
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 7.274808666579702e-08 133 133
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 6.581186084986257e-08 134 134
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 6.049516798611876e-08 135 135
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 5.8462148899707245e-08 136 136
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 5.353764720439358e-08 137 137
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 5.0382070071464113e-08 138 138
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 3.6732728858623886e-08 139 139
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.5281586601977324e-08 140 140
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.3026466067221918e-08 141 141
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 2.1258330207274412e-08 142 142
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.863249110556353e-08 143 143
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.845072716832874e-08 144 144
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.7131036145201506e-08 145 145
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.7127717910625506e-08 146 146
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.5857622770454327e-08 147 147
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.5812233300493972e-08 148 148
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.40492701916628e-08 149 149
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.3633567164106353e-08 150 150
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.2431449647465342e-08 151 151
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 1.0747022827217734e-08 152 152
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60594388878078 7.637872556642833e-09 153 153
iter F[0] 154 45.60594388878078
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 46.40330273371423
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 116.58724241561752
1 0.5 1000000.0 1.0 64.17778458534507
1 0.25 1000000.0 1.0 50.35644992409122
1 0.125 1000000.0 1.0 46.80729637155057
1 0.0625 1000000.0 1.0 45.90802027567104
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 47.244003376339634
2 0.5 1000000.0 1.0 46.01545362830928
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 46.80825996911514
3 0.5 1000000.0 1.0 45.90481525201975
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   78.86624382   -68.79789656    34.16246403    15.79023233]
 [  -68.79789656  7777.45835599  -659.9386796  -7026.11294219]
 [   34.16246403  -659.9386796    163.8080017    467.37927517]
 [   15.79023233 -7026.11294219   467.37927517 11887.90169123]]
final chi2 from NM 45.60594388878078
trimming around  53645.0553271412
maxruncount  15
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1160.628985662247 1 1
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 303.3300085567024 2 2
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 163.7947566330672 3 3
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 163.34923098316494 4 4
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 134.0114979470864 5 5
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 83.9654062599697 6 6
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 70.11347851022656 7 7
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 62.19804220587997 8 8
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 49.56797691084195 9 9
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 29.682729724587958 10 10
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 26.813394792673122 11 11
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 23.216368003431967 12 12
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 18.44854451648287 13 13
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 17.305836856171105 14 14
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 17.249440173747942 15 15
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 9.517935215396122 16 16
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 7.484020900330648 17 17
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 6.742909201835893 18 18
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 5.9244302072437165 19 19
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 5.6300679831704485 20 20
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.7455730220337315 21 21
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.2684485855169996 22 22
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.177306267122134 23 23
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.0148495850851234 24 24
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.9841334724147472 25 25
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.7753714137114116 26 26
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.6346684915019978 27 27
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.2891343027608002 28 28
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.8887060565317597 29 29
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.8829686458349997 30 30
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.8636019094086365 31 31
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.7690757321056267 32 32
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.7362611697954691 33 33
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.47517818026891234 34 34
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.3868919698622193 35 35
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.3706928958057958 36 36
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.29761726644082387 37 37
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.2715453527148739 38 38
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.16894811615830463 39 39
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.1261795025714676 40 40
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.1051690669499763 41 41
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.09182805643222736 42 42
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.08157479203008933 43 43
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.06955030708299859 44 44
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.06696480256092485 45 45
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.04287987436576657 46 46
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.03612243485423505 47 47
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.03223601209541016 48 48
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.027126323957169518 49 49
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.026892817178897133 50 50
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.026286413116750396 51 51
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.014942626320710417 52 52
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.014254380856591808 53 53
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.014187718354861545 54 54
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.014137560140561334 55 55
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.013529967425029099 56 56
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.012224131887919043 57 57
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.011229656255430598 58 58
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.007737981419538187 59 59
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.004391710868809184 60 60
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.004163578164622095 61 61
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0036887664615292692 62 62
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.002881807565323413 63 63
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.002524815459359786 64 64
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0019355913356378096 65 65
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0018304570052478653 66 66
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0011331543804118382 67 67
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0010336073475443186 68 68
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0009386308766181628 69 69
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.000913701373242759 70 70
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0008828350651484129 71 71
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0008234212637887595 72 72
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0008029725402352028 73 73
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00047412526974 74 74
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00044209151480600895 75 75
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0004200947716412884 76 76
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0003920817321869663 77 77
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00029249016342447476 78 78
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00025910869783984936 79 79
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00020634785489903607 80 80
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00019597699657225576 81 81
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00015536929729620397 82 82
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.0001440710698901171 83 83
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00011837148832682942 84 84
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 0.00010823372402768427 85 85
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 9.371378077105419e-05 86 86
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 9.191006953557235e-05 87 87
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 8.96056708157289e-05 88 88
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 8.345890613270512e-05 89 89
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 7.62477271294415e-05 90 90
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 4.237469068613109e-05 91 91
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.825940952140172e-05 92 92
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.806894168434383e-05 93 93
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.4952261145804187e-05 94 94
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.8968449051092193e-05 95 95
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.819183703905992e-05 96 96
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.3958135443535866e-05 97 97
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 9.428751106099753e-06 98 98
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 8.6495059647973e-06 99 99
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 8.592656108419305e-06 100 100
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 7.160905752812141e-06 101 101
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 6.002749472600044e-06 102 102
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 4.822480647703742e-06 103 103
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 4.089649785044003e-06 104 104
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.4240535597973576e-06 105 105
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.1521183885274695e-06 106 106
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.9671324242031005e-06 107 107
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.453438554539389e-06 108 108
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.004303524927309e-06 109 109
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.7247364283434763e-06 110 110
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.5654058529435133e-06 111 111
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.0839240189852717e-06 112 112
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.0807730035367058e-06 113 113
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.038013834886442e-06 114 114
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 6.432958343793871e-07 115 115
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 6.215327914560476e-07 116 116
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 5.642205991307492e-07 117 117
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 5.555882438557092e-07 118 118
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 3.361089966347208e-07 119 119
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.79104497735716e-07 120 120
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 2.562574579201282e-07 121 121
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.8821145886249724e-07 122 122
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 1.244857230631169e-07 123 123
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 7.537999380247129e-08 124 124
[ 5.36449575e+04  8.17541822e+00  2.08603334e-02 -1.86759289e-02] 45.60806998551571 7.172028659852003e-08 125 125
[ 5.36449575e+04  8.17541410e+00  2.08469409e-02 -1.86763610e-02] 45.608069981507775 7.037947113985865e-08 126 0
