DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.04864968151569826 30 30
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.04129442283837559 31 31
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.03799564915096365 32 32
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0377197261251494 33 33
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.03224956937699286 34 34
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.030574435619140417 35 35
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.01788713602965064 36 36
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.017796597057035513 37 37
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.01572178941870206 38 38
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.015421830950519855 39 39
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.014731429082325498 40 40
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.010879046605324127 41 41
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.008545833224679278 42 42
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.007751602780296629 43 43
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.006227919841786722 44 44
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.006113016290728801 45 45
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.005038343350372898 46 46
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0033231197962244607 47 47
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.003114646340026006 48 48
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0026861163377871478 49 49
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0018515010291917378 50 50
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0016269703827873627 51 51
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0014470439332630036 52 52
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0007693172631357825 53 53
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0006102788911626078 54 54
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.00039459901528537955 55 55
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0003594086360960702 56 56
[5.66007187e+04 5.79386889e+00 6.75534350e-01 7.50649671e-02] 7.887650059163739 0.0002629117464918451 57 57
[5.66007220e+04 5.79361583e+00 6.68269150e-01 7.45914853e-02] 7.88764762004483 0.00015431215794681208 58 0
[5.66007220e+04 5.79361583e+00 6.68269150e-01 7.45914853e-02] 7.88764762004483 0.00014434242619731918 59 1
[5.66007264e+04 5.79403588e+00 6.72082565e-01 7.48161590e-02] 7.887532596495531 0.00022073052931936843 60 0
[5.66007249e+04 5.79406197e+00 6.74862534e-01 7.46885276e-02] 7.887495542199212 0.00016028440862747573 61 0
[5.66007250e+04 5.79380225e+00 6.72848263e-01 7.48590642e-02] 7.887485279269272 0.00016477989446705976 62 0
[5.66007250e+04 5.79380225e+00 6.72848263e-01 7.48590642e-02] 7.887485279269272 0.00016234077555843385 63 1
[5.66007250e+04 5.79380225e+00 6.72848263e-01 7.48590642e-02] 7.887485279269272 4.7317226259835365e-05 64 2
[5.66007250e+04 5.79380225e+00 6.72848263e-01 7.48590642e-02] 7.887485279269272 2.4716110987199613e-05 65 3
[5.66007224e+04 5.79380124e+00 6.73577370e-01 7.47744557e-02] 7.887462286078934 3.325612027804681e-05 66 0
[5.66007240e+04 5.79393812e+00 6.73810172e-01 7.47491832e-02] 7.887451655879269 4.099024873394086e-05 67 0
[5.66007240e+04 5.79393812e+00 6.73810172e-01 7.47491832e-02] 7.887451655879269 3.545995832876514e-05 68 1
[5.66007240e+04 5.79393812e+00 6.73810172e-01 7.47491832e-02] 7.887451655879269 3.362339000290149e-05 69 2
[5.66007240e+04 5.79393812e+00 6.73810172e-01 7.47491832e-02] 7.887451655879269 1.0630199665406792e-05 70 3
[5.66007240e+04 5.79393812e+00 6.73810172e-01 7.47491832e-02] 7.887451655879269 9.628389334714882e-06 71 4
[5.66007240e+04 5.79393812e+00 6.73810172e-01 7.47491832e-02] 7.887451655879269 7.72387112224493e-06 72 5
[5.66007231e+04 5.79386666e+00 6.73576338e-01 7.48209212e-02] 7.88745121474849 6.410399563172575e-06 73 0
[5.66007227e+04 5.79394483e+00 6.74645718e-01 7.47747176e-02] 7.887448964672611 7.019034098831867e-06 74 0
[5.66007227e+04 5.79394483e+00 6.74645718e-01 7.47747176e-02] 7.887448964672611 4.387839110719938e-06 75 1
[5.66007227e+04 5.79394483e+00 6.74645718e-01 7.47747176e-02] 7.887448964672611 3.4668641362145536e-06 76 2
[5.66007235e+04 5.79395424e+00 6.74432449e-01 7.47907051e-02] 7.88744834956645 3.306312819084667e-06 77 0
[5.66007236e+04 5.79392758e+00 6.74018109e-01 7.47740684e-02] 7.887447842584112 3.3721643779571764e-06 78 0
[5.66007232e+04 5.79389946e+00 6.73956413e-01 7.48040807e-02] 7.88744781686069 1.479878625865183e-06 79 0
[5.66007232e+04 5.79389946e+00 6.73956413e-01 7.48040807e-02] 7.88744781686069 1.3267656902016256e-06 80 1
[5.66007232e+04 5.79394608e+00 6.74269921e-01 7.47741043e-02] 7.887447605245898 1.3594267134209304e-06 81 0
[5.66007231e+04 5.79393833e+00 6.74407470e-01 7.47802286e-02] 7.887447444063598 9.055028513671459e-07 82 0
[5.66007231e+04 5.79393833e+00 6.74407470e-01 7.47802286e-02] 7.887447444063598 4.2271263378523827e-07 83 1
[5.66007231e+04 5.79391468e+00 6.74028243e-01 7.47793282e-02] 7.887447183519155 6.590649563875672e-07 84 0
[5.66007234e+04 5.79392611e+00 6.74091810e-01 7.47792519e-02] 7.887447149979703 6.668809868770609e-07 85 0
[5.66007232e+04 5.79391538e+00 6.74077887e-01 7.47911545e-02] 7.887447079844412 5.254014858735445e-07 86 0
[5.66007232e+04 5.79391538e+00 6.74077887e-01 7.47911545e-02] 7.887447079844412 3.8208868780031935e-07 87 1
[5.66007232e+04 5.79391538e+00 6.74077887e-01 7.47911545e-02] 7.887447079844412 3.642191863661992e-07 88 2
[5.66007232e+04 5.79391538e+00 6.74077887e-01 7.47911545e-02] 7.887447079844412 1.0367474345684968e-07 89 3
[5.66007232e+04 5.79391538e+00 6.74077887e-01 7.47911545e-02] 7.887447079844412 7.948184332917663e-08 90 4
[5.66007233e+04 5.79392327e+00 6.74174036e-01 7.47875573e-02] 7.88744705202073 9.795897337738779e-08 91 0
[5.66007233e+04 5.79392290e+00 6.74118902e-01 7.47830713e-02] 7.88744702834642 1.0102049330384943e-07 92 0
[5.66007233e+04 5.79392290e+00 6.74118902e-01 7.47830713e-02] 7.88744702834642 9.812908530193454e-08 93 1
[5.66007233e+04 5.79392290e+00 6.74118902e-01 7.47830713e-02] 7.88744702834642 7.772108112646947e-08 94 2
[5.66007233e+04 5.79392290e+00 6.74118902e-01 7.47830713e-02] 7.88744702834642 5.1497991648830066e-08 95 3
[5.66007232e+04 5.79392016e+00 6.74114611e-01 7.47887008e-02] 7.887447011845866 4.611781889707345e-08 96 0
[5.66007232e+04 5.79392016e+00 6.74114611e-01 7.47887008e-02] 7.887447011845866 4.01748634359933e-08 97 1
[5.66007233e+04 5.79392204e+00 6.74028861e-01 7.47851629e-02] 7.887447004141529 2.5991329977159694e-08 98 0
[5.66007233e+04 5.79392204e+00 6.74028861e-01 7.47851629e-02] 7.887447004141529 2.4204891424517427e-08 99 1
[5.66007232e+04 5.79392413e+00 6.74096391e-01 7.47882061e-02] 7.887446991712499 2.7331878094116746e-08 100 0
[5.66007232e+04 5.79392413e+00 6.74096391e-01 7.47882061e-02] 7.887446991712499 2.520846642539709e-08 101 1
[5.66007232e+04 5.79392413e+00 6.74096391e-01 7.47882061e-02] 7.887446991712499 2.4194393155596572e-08 102 2
[5.66007232e+04 5.79392413e+00 6.74096391e-01 7.47882061e-02] 7.887446991712499 2.0133366973595912e-08 103 3
[5.66007233e+04 5.79392169e+00 6.74099164e-01 7.47879603e-02] 7.887446991320745 1.2820783545919312e-08 104 0
[5.66007233e+04 5.79392259e+00 6.74065077e-01 7.47865410e-02] 7.8874469890316 5.002450009783388e-09 105 0
[5.66007233e+04 5.79392374e+00 6.74107389e-01 7.47870903e-02] 7.887446986713657 6.743998248737171e-09 106 0
[5.66007233e+04 5.79392374e+00 6.74107389e-01 7.47870903e-02] 7.887446986713657 4.998842229042566e-09 107 1
[5.66007233e+04 5.79392374e+00 6.74107389e-01 7.47870903e-02] 7.887446986713657 4.93343321750217e-09 108 2
[5.66007233e+04 5.79392374e+00 6.74107389e-01 7.47870903e-02] 7.887446986713657 4.607088044394914e-09 109 3
[5.66007233e+04 5.79392374e+00 6.74107389e-01 7.47870903e-02] 7.887446986713657 2.3179431707376352e-09 110 4
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 6.781686323620306e-10 111 0
iter F[0] 112 7.887446986391096
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 201.88579239256606 1 1
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 57.27369442410961 2 2
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 13.561819784808444 3 3
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 10.323076278457323 4 4
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 9.338058221905209 5 5
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 9.193073701702408 6 6
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 7.4682141746404245 7 7
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 5.764208824427291 8 8
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 3.0744375674058535 9 9
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.270591679982447 10 10
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.8632386288631562 11 11
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.7061547234210632 12 12
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.598919647000665 13 13
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.1986652195755223 14 14
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.9131757788314818 15 15
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.8445007111120546 16 16
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.6798316071295734 17 17
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.5866286587946288 18 18
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.5427685413610543 19 19
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.3889598876189204 20 20
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.21974056660600105 21 21
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.15717771665484648 22 22
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.15660544121736564 23 23
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.14293160152342388 24 24
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.13740114353991828 25 25
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.12028203903624046 26 26
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.08496306277897325 27 27
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.05872194623374938 28 28
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.05824168107110772 29 29
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.05389004141462728 30 30
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.04246700096592626 31 31
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.04236073558637621 32 32
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.03416232370277683 33 33
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.03188853790797985 34 34
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.02859199835907056 35 35
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.01794752967898816 36 36
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.017621034197604857 37 37
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.01761596140436783 38 38
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.01464681268118806 39 39
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.009587469071539623 40 40
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.008740821099783247 41 41
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.007989337547908093 42 42
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.007933661640264766 43 43
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0049054840688613766 44 44
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0035131604283957785 45 45
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0033772260483049266 46 46
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0033765136558789877 47 47
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0025753036861342338 48 48
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0022273494185185427 49 49
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0022064499608314136 50 50
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0019187072832327345 51 51
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0016197616290805072 52 52
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0014786671961015685 53 53
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0010335564238630468 54 54
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0009492877500978381 55 55
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0008895570877358594 56 56
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0006967775167190382 57 57
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0006460578904547987 58 58
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0006074932711070957 59 59
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0006004082917989706 60 60
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.000554269787314432 61 61
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0004070177044637191 62 62
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.00038561555629978983 63 63
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.0003306013121893159 64 64
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.000271090864228718 65 65
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.00024225143397949012 66 66
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.00020616092549019527 67 67
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.00015688994227325281 68 68
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.00013613087539710023 69 69
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.00011112737393759176 70 70
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 0.00010968191939220162 71 71
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 9.579355465838546e-05 72 72
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 8.17543812630106e-05 73 73
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 4.5153361090122246e-05 74 74
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 4.271206691086604e-05 75 75
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 4.196824604640881e-05 76 76
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 4.0532838798235105e-05 77 77
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 3.828391563232003e-05 78 78
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 3.5228957000477124e-05 79 79
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.813002235058093e-05 80 80
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.7086997982372907e-05 81 81
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.0622476551324098e-05 82 82
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.874574975246901e-05 83 83
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 9.503401856569837e-06 84 84
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 7.727565277448889e-06 85 85
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 7.279240536561815e-06 86 86
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 7.182531095217826e-06 87 87
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 6.765984852385998e-06 88 88
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 5.833622321205212e-06 89 89
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 5.5145636501663375e-06 90 90
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 5.429165923054313e-06 91 91
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 4.3201185224717165e-06 92 92
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.531602841138181e-06 93 93
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.498260428751564e-06 94 94
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.2984400747105838e-06 95 95
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.7400046026239124e-06 96 96
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.6205272768132772e-06 97 97
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.4997050090670427e-06 98 98
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.4735069120419553e-06 99 99
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 1.1316523700344305e-06 100 100
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 7.526060663565204e-07 101 101
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 7.350054103127945e-07 102 102
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 7.118839979725067e-07 103 103
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 6.753950616555926e-07 104 104
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 6.672839258925478e-07 105 105
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 5.699824487948035e-07 106 106
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 3.8338875985033383e-07 107 107
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 3.189285555649235e-07 108 108
[5.66007233e+04 5.79392298e+00 6.74081996e-01 7.47868236e-02] 7.887446986391096 2.7529541668513957e-07 109 109
